KXCRICKETODIMATCH	Cricket ODI Match	Sports
KXNHLGAME	NHL Game	Sports
KXWMARMAD	March Tournament (W)	Sports
KXWBCGROUPQUAL	WBC Pool Qualifiers	Sports
KXNCAABBGS	College Baseball Golden Spikes Award	Sports
KXSOCCERTOTAL	Soccer Goal Total	Sports
KXNFLEXACTWINSWAS	Pro football exact wins Washington	Sports
KXNCAAMBASUN	Atlantic Sun Conference Tournament	Sports
KXSTANCOACH	Stanford Next Coach	Sports
KXVALORANTGAMETEAMVSMIBR	TEAM VS. MIBR	Sports
KXMLBWORSTRECORD	Pro Baseball Best Record	Sports
KXUFCLHEAVYWEIGHTTITLE	UFC Light Heavyweight Title	Sports
KXMLBHIT	Pro Baseball Hits	Sports
KXUFASOUTH	Ultimate Frisbee Association South Division Winner	Sports
KXEFLCUP	EFL Cup Winner	Sports
KXWNBAMVP	Pro Women's Basketball MVP	Sports
KXNFLDPOY	NFL Defensive Player of the Year	Sports
KXSERIEBGAME	Serie B Game	Sports
KXUCLRO4	UCL Advance to Round of 4	Sports
KXNBASOUTHWEST	NBA Southwest Division Winner	Sports
KXNCAAFD3	D3 College Football Champion	Sports
KXCLUBWCGF	Club World Club Group F	Sports
KXGOLFMAJORS	Golf Majors Won	Sports
KXNBAPA	Pro Basketball Points + Assists	Sports
KXNBACOY	Pro Basketball Coach of the Year	Sports
KXNFLNFCCHAMP	National Football Conference Champion	Sports
KXNFLAFCSOUTH	American Football Conference South Winner	Sports
KXNCAAMBWAC	Western Athletic Conference Tournament	Sports
KXKLEAGUEGAME	Korea K League Game	Sports
KXO13MENSINGLES	Open 13 (Marseille) Mens' Singles	Sports
KXCBAGAME	Chinese Basketball Association Game 	Sports
KXWCCREG	West Coast Conference Regular Season Champions	Sports
KXFIFAGAME	Fifa Game	Sports
KXNFLDRAFT1ST	Make the 1st pick in NFL Draft	Sports
KXNBA2QTOTAL	NBA 1st Quarter Total	Sports
KXNCAAFCSGAME	College Football FCS Game	Sports
KXNBADRAFTTRADE	NBA Draft Trade	Sports
KXPGARYDERCUPD2	Ryder Cup Day 2 Winner	Sports
KXMULTIPREPACK	Cross Sport Prepack	Sports
KXNCAAF	NCAAF Championship	Sports
KXNFLSHORTESTTD	Pro Football Shortest Touchdown	Sports
KXEWCMOBILELEGENDSBBWOMENS	Mobile Legends: Bang Bang Women's Invitational at 2025 Esports World Cup	Sports
KXEWSLGAME	England Women's Super League Game	Sports
KXNCAAMBBIGEAST	Big East Conference Tournament	Sports
KXTEAMSINWS	Teams in MLB Finals	Sports
KXNWSLGAME	NWSL Game	Sports
KXBBSERIEAGAME	Italy Serie A Basketball Game	Sports
KXNFLMOSTRSHYDS	Pro Football Most Rushing Yards	Sports
KXCSGOGAME	Counter-Strike 2 Games	Sports
KXMLBWINS-SF	Pro baseball wins San Francisco	Sports
KXMARMAD	College Basketball Champion	Sports
KXNYKCOACH	KNICKS	Sports
KXPICKLEBALL	pickleball	Sports
KXMARMADSEEDDIF	March Madness Biggest Upset	Sports
KXNFLLARGESTLEAD	Pro Football Largest Lead	Sports
KXNCAAFBB12	Big 12 Champion	Sports
KXMLBWINS-CLE	Pro baseball wins Cleveland	Sports
KXCSGOMAP	CSGO Map Winner	Sports
KXNEWCOACHCHIBEARS	Chicago Bears new coach	Sports
KXWO-MEDALS	Winter Olympics Most Medals	Sports
KXNBA2HWINNER	Pro Basketball 2nd Half Winner	Sports
KXINTERCUPADVANCE	Intercontinental Cup To Advance	Sports
KXLIVTOUR	LIV Tour	Sports
KXT20FOUR	T20 Total Fours	Sports
KXNFLPREPACKSGPSPREAD	MVE NFL Pre Pack	Sports
KXBUNDESLIGASPREAD	Bundesliga Spread	Sports
KXEPLSPREAD	English Premier League Spread	Sports
KXATPRANK	ATP #1 Ranked Player	Sports
KXNFLAFCEAST	American Football Conference East Winner	Sports
KXCHOVYMVPBP	Will Chovy be the MVP of the Worlds finals	Sports
KXPGASOLHEIM	Solheim Cup	Sports
KXPHOENIXOPEN	Phoenix Open	Sports
KXCHNSLGAME	Chinese Super League Game	Sports
KXPGAMAJORWIN	PGA Major Winner	Sports
KXNASCAR	NASCAR Cup Series playoffs	Sports
KXUFLXFLCONF	UFL XLF Conference Champion	Sports
KXMLBSERIESEXACT	Professional Baseball Series Exact Result	Sports
KXIPLFINAL	IPL Final	Sports
KXAFRICAF1	Africa F1 grand prix	Sports
KXNCAAMBOV	Ohio Valley Conference Tournament	Sports
KXF1	Formula 1	Sports
KXSHLGAME	SHL Game	Sports
KXNBASHOOTINGSTARS	Pro Basketball Shooting Stars Contest	Sports
KXSPELLINGBEE	Who will win the SF Inaugural Spelling Bee	Sports
KXNCAAFPREPACKSGP	MVE NCAAF Pre Pack	Sports
KXNFLGAMEFG	Pro Football Field Goals	Sports
KXNFLDROTY	AP Pro Football Defensive Rookie of the Year	Sports
KXWNBADRAFTTOP3	WNBA Draft Top 3	Sports
KXUCL	UEFA Champions League	Sports
KXIEMCHEN	Who will win the IEM Chengdu 2025	Sports
KXNFLEXACTWINSIND	Pro football exact wins Indianapolis	Sports
KXWOMHOCKEYSPREAD	Winter Olympics Men's Hockey Spread	Sports
KXSOCCERTRANSFER	Soccer Transfer	Sports
KXVALORANT	Valorant Tournament Winner	Sports
KXKNVBCUP	KNVB Cup Winner	Sports
KXBRASILEIROGAME	Brasileiro Serie A Game	Sports
KXNBA1QWINNER	NBA 1st Quarter Winner	Sports
KXMCGREGORFIGHTNEXT	McGregor fight next	Sports
KXSERIEATOTAL	Serie A Total	Sports
KXMLBWINS-ATH	Pro baseball wins A's	Sports
KXNBAWINRECORD	OKC NBA Win Record	Sports
KXTENNISEXHIBITION	Tennis Exhibition Match	Sports
KXNBASTL	Pro Basketball Player Steals	Sports
KXSPORTSIGNPEREZ	Perez	Sports
KXNHLCALDER	NHL Calder Memorial Trophy	Sports
KXALEAGUEGAME	Australian A League Game	Sports
KXREBOOT	Reboot	Sports
KXSTARTINGQBWEEK1	NFL Starting QB Week 1	Sports
KXUCLFINALIST	UCL Advance to the Finals	Sports
KXFOODCONSUMEDSOURAJI	X	Sports
KXT20SIXES	Cricket Number of Sixes	Sports
KXNBA3PTCONTEST	NBA 3-Point Contest Winner	Sports
KXUEL16GALAZA	Europa League round of 16 - GAL AZA	Sports
KXLIVTOP10	Liv Top 10 Finisher	Sports
KXUCLADVANCE	Champions League Advance	Sports
KXNBA3QWINNER	NBA 3rd Quarter Winner	Sports
KXATPNEXTGEN	ATP Next Gen Finals	Sports
KXNFLFIRSTTDTIME	Pro Football First Touchdown Time	Sports
KXNBADRAFTCAT	Pro Basketball Draft Category	Sports
KXTOURDEFRANCE	Tour de France winner	Sports
KXNCAAMBGAME	Men's College Basketball Men's Game	Sports
KXNFLWINS-NE	Pro football wins New England	Sports
KXNFLWINS-ARI	Pro football wins Arizona	Sports
KXLIIGAGAME	Liiga Game	Sports
KXMANTISFREETHROW	MANTIS FREE THROWS	Sports
KXBUNDESLIGABTTS	Bundesliga BTTS	Sports
KXMLBWORLD	World Baseball Classic	Sports
KXCHESSTTLATE	Chess Titled Tuesday Late	Sports
KXATPGAMETOTAL	ATP Total Games	Sports
KXNHLHART	NHL Hart Memorial Trophy	Sports
KXNBAWEST1SEED	NBA Western Conference 1 Seed	Sports
KXBIG12REG	Big 12 Regular Season Champions	Sports
KXVALPLPHIL	Valorant Predator League Phillippines	Sports
KXWTAMIA	WTA Miami	Sports
KXNFL1QTOTAL	Pro Football 1st Quarter Total	Sports
KXPGATIGER	Tiger Woods PGA	Sports
KXATPWDDF	ATP Tour Dubai Duty Free	Sports
KXNBATOTAL	Pro Basketball Total Points	Sports
KXNFLDPOTY	AP Pro Football Defensive Player Of The Year	Sports
KXMARMADPTS	Men's March Madness Points	Sports
KXWO-HOCKEY	Winter Olympics Hockey	Sports
KXEPLGOAL	EPL Goalscorer	Sports
KXMLBALWEST	American League West Winner	Sports
KXNFLPLAYOFF	Pro Football Playoff Qualifiers	Sports
KXNFLWINS-CAR	Pro football wins Carolina	Sports
KXMLBSTATCOUNT	Pro Baseball Season Stat	Sports
KXNHLTOTAL	NHL Goal Total	Sports
KXNCAAMBIGEAST	Big East Men's basketball tournament	Sports
KXNFLDROY	NFL Defensive Rookie of the Year	Sports
KXWTAMATCH	WTA Tennis Match	Sports
KXNFLEXACTWINSNYJ	Pro football exact wins New York J	Sports
KXTTELITEGAME	TT Elite Series Table Tennis Game	Sports
KXNEXTTEAMCHRISPAUL	Next Team Chris Paul	Sports
KXNCAAMBBIG12	Big 12 Conference Tournament	Sports
KXTRUMPGOLF	Trump US gold championship	Sports
KXABAGAME	ABA League Game	Sports
KXMAKEMARMAD	Make March Madness Tournament	Sports
KXAOMENSINGLES	Argentina Open men's singles	Sports
KXMLBASGAME	Professional Baseball All-Star Game	Sports
KXNCAAMBBWEST	Big West Conference Tournament	Sports
KXNFLAFCCHAMP	American Football Conference Champion	Sports
KXATPTOTALSETS	ATP Total Sets	Sports
KXAFLGAME	AFL Game	Sports
KXVALORANTGAME	Valorant game winner	Sports
KXHOLEINONE	Golf Hole in One	Sports
KXNFLWINS-SEA	Pro football wins Seattle	Sports
KXIPLGAME	Indian Premier League Cricket Game	Sports
KXWBCMIDDLEWEIGHTTITLE	Boxing Middleweight Title	Sports
KX1STHOMEGAME	First Home Game Opponent	Sports
KXEPLBTTS	EPL Both Teams to Score	Sports
KXWOSKEL	Winter Olympics Skeleton	Sports
KXAUBCOACH	Auburn Next Coach	Sports
KXCHESSGAME	Freestyle Chess	Sports
KXPPLGAMES	PPL games	Sports
KXRANKLISTSUI	Sui top 10	Sports
KXNFLCOMEBACK	Pro Football Comeback	Sports
KXWOMHOCKEYGOAL	Olympic Hockey Goalscorer	Sports
KXNFLWINS-WAS	Pro football wins Washington	Sports
KXNASCARTOP10	NASCAR Top 10 Finishers	Sports
KXNBATEAM	NBA team	Sports
KXNFLWINS-LAC	Pro football wins Los Angeles C	Sports
KXDOTA2	Dota 2 Tournament Winner	Sports
KXACQUIREREALMADRID	Real Madrid acquire	Sports
KXDAVISCUPADVANCE	Davis Cup Advance	Sports
KXLEADERMLBWINS	MLB Wins Leader	Sports
KXWOFSKATE	Winter Olympics Figure Skating	Sports
KXF1RACEPODIUM	F1 Race Podium Finisher	Sports
KXEPLGAME	English Premier League Game	Sports
KXUFCROUNDS	UFC Total Rounds	Sports
KXNCAAMBMAA	Metro Atlantic Conference Tournament	Sports
KXLAVERCUP	Laver Cup	Sports
KXNFLCELEBRITYGAME	Pro Football Celebrity Flag Football Game	Sports
KXNCAAMIVYLEAGUE	Ivy League MEN'S BASKETBALL TOURNAMENT	Sports
KXSSHIELDMATCH	Sheffield Shield Match	Sports
KXNBAEAST1SEED	NBA Eastern Conference 1 Seed	Sports
KXNFLNFCSOUTH	National Football Conference South Winner	Sports
KXNASCARCUPSERIES	NASCAR Cup Series Champion	Sports
KXMLBNLEAST	National League East Winner	Sports
KXFOWOMEN	French Open Women's	Sports
KXALPHAARENABASE	Alpha Arena Baseline	Sports
KXUFAWEST	Ultimate Frisbee Association East Division Winner	Sports
KXNCAABBIG10	Big Ten Men's Basketball Tournament	Sports
KXKYLEMILETIME	Will Nelk's Kyle Forgeard first mile be completed in 8 minutes	Sports
KXNBAREB	Pro Basketball Player Rebounds	Sports
KXMLBALMVP	Pro Baseball American League MVP	Sports
KXNFLEXACTWINSPHI	Pro football exact wins Philadephia	Sports
KXBUNDESLIGA	BUNDESLIGA	Sports
KXWTAATX	WTA Tour ATX Open	Sports
KXNCAAFGAME	College Football Game	Sports
KXSAGRANDSLAM	Freestyle Chess Grand Slam Final	Sports
KXLALIGARELEGATION	La Liga Relegation	Sports
KXCS2GAMES	Cs2 Games	Sports
KXLEADERNFLSACKS	NFL Sacks Leader	Sports
KXNBASERIES	Professional Basketball Series	Sports
KXSWIFTATTEND	NFL Attendance Swift	Sports
KXMLBALEAST	American League East Winner	Sports
KXNFLEXACTWINSATL	Pro football exact wins Atlanta	Sports
KXNFL1YDPASS	Seattle 1 Yard Pass	Sports
KXMLBNLROTY	Pro Baseball National League Rookie of the Year	Sports
KXYTDAILYTOPVIDEO	DAILY TOP YOUTUBE VIDEO	Sports
KXCOUPEDEFRANCEADVANCE	Coupe de France To Advance	Sports
KXPHILIPRIVERSNFL	Philips Rivers Play This Year	Sports
KXBATTLEOFSEXESSET	Battle of the Sexes Set Winner	Sports
KXLOLGAMES	League of Legends Games	Sports
KXCLUBWCGH	Club World Club Group H	Sports
KXTEAMSINSB	Teams in Super Bowl	Sports
KXPGARYDERCUPD1	Ryder Cup Day 1 Winner	Sports
KXCHALLENGERMATCH	Challenger ATP 	Sports
KXNHLADAMS	NHL Jack Adams Award	Sports
KXEPLPOY	EPL Player Of The Year 	Sports
KXNFLEXACTWINSLA	Pro football exact wins Los Angeles R	Sports
KXNBAPACIFIC	NBA Pacific Division Winner	Sports
KXNFLEXACTWINSNE	Pro football exact wins New England	Sports
KXMLSSPREAD	MLS Spread	Sports
KXNFLGAME	Professional Football Game	Sports
KXNFLNFCWEST	National Football Conference West Winner	Sports
KXF1RACE	F1 Race	Sports
KXWCGAME	World Cup Game	Sports
KXNFLPASSYDS	Pro Football player Passing Yards	Sports
KXBBLGAME	Bundesliga Basketball Game	Sports
KXLEADERMLBHITS	MLB Hits Leader	Sports
KXNCAAMBAE	American East Conference Tournament	Sports
KXAACREG	AAC Regular Season Champions	Sports
KXCHARCOUNTLOLWORLDS	LOL worlds	Sports
KXFIBAECUPGAME	FIBA Europe Cup Game	Sports
KXDPWORLDTOUR	DP World Tour Tournament Winner	Sports
KXEWCDOTA2	Dota 2 at 2025 Esports World Cup	Sports
KXNFLCOTY	AP Pro Football Coach Of The Year	Sports
KXNCAAFCUSA	Conference USA Champion	Sports
KXNCAAMBSUN	Atlantic Sun Conference Tournament	Sports
KXNBADRAFTTOP30	NBA Draft Top 30 Pick	Sports
KXNASCARAUTOPARTSSERIES	NASCAR Auto Parts Series Champion	Sports
KXLEADERNFLPTDS	NFL leader passing TDs	Sports
KXNFLLONGESTTD	Pro Football Longest Touchdown	Sports
KXUCLWGAME	Champions League Women's Game	Sports
KXRANKLISTBONK	Bonk top 100 currencies by end of year	Sports
KXNBA2QWINNER	NBA 2nd Quarter Winner	Sports
KXNFLEXACTWINSCLE	Pro football exact wins Cleveland	Sports
KXNBADRAFTTOP20	NBA Draft Top 20 Pick	Sports
KXSPORTSIGNLBJ	LeBron James sign	Sports
KXNBADRAFT1	NBA Draft First Pick	Sports
KXLPGATOUR	PGA Tour	Sports
KXWNBASERIES	Professional Women's Basketball Series	Sports
KXTEAMSINSC	Teams in Stanley Cup	Sports
KXPGACURRY	Steph Curry PGA	Sports
KXNFCAFCSB	AFC NFC SB	Sports
KXMIDSEASONINVITATIONALB	2025 Mid-Season Invitational	Sports
KXIPL	IPL Winner	Sports
KXNBAFINALSVIEWER	NBA finals viewership	Sports
KXTULNCOACH	Tulane Next Coach	Sports
KXLAMINEYAMAL	Lamine Yamal	Sports
KXALEAGUESPREAD	Australian A League Spread	Sports
KXEGYPLGAME	Egyptian Premier League Game	Sports
KXNASCARRACEOLD	NASCAR Race winner	Sports
KXSTARTNO	NEW ORLEANS WEEK 1 QB	Sports
KXMLBWINS-COL	Pro baseball wins Colorado	Sports
KXVALORANTMASTERSFINALS	Who will win the VALORANT Masters Finals	Sports
KXAFC	AFC Championship	Sports
KXNBA4QSPREAD	Pro Basketball 4th Quarter Spread	Sports
KXNFLPASSTDS	Pro Football player Passing Touchdowns	Sports
KXFACUP	FA cup	Sports
KXNHLAST	Pro Hockey Assists	Sports
KXNCAAMBACHAMP	College Baseball Championship	Sports
KXNFLGAMETD	Pro Football Touchdowns	Sports
KXBOXING	Boxing Match Champion	Sports
KXNBACENTRAL	NBA Central Division Winner	Sports
KXCOPPAITALIAADVANCE	Coppa Italia To Advance	Sports
KXPSUCOACH	Penn State Next Coach	Sports
KXUFA	Ultimate Frisbee Association Champion	Sports
KXNFLWINS-JAC	Pro football wins Jacksonville	Sports
KXNFLANYTD	Pro Football Anytime Touchdown	Sports
KXMLBNLCENT	National League Central Winner	Sports
KXNCAAFCONF	NCAAF Championship Conference	Sports
KXNCAAFBSEC	SEC Champion	Sports
KXPGA	PGA Championship	Sports
KXSOCCERPLAYCRON	Cristiano Ronaldo world cup	Sports
KXALLSTARROSTER	All Star Roster	Sports
KXSONICS	Blazers become Sonics	Sports
KXMARMADUPSET	March Madness Upsets	Sports
KXNBACUP	Pro Basketball Cup Champion	Sports
KXLEADERNBABLK	NBA BPG Leader	Sports
KXWO-BIATH	Winter Olympics Biathalon	Sports
KXUECL	UEFA Conference League Winner	Sports
KXEPLTOP4	EPL top 4 teams	Sports
KXUCLGOAL	UCL Goalscorer	Sports
KXSURF	Surfing	Sports
KXMLSEAST	MLS Western Conference winner?	Sports
KXWBCGAME	World Baseball Classic Game	Sports
KXNBADRAFT5	NBA Draft Fifth Pick	Sports
KXNBACELEBRITYGAME	Pro Basketball All-Star Celebrity Game	Sports
KXNFLEXACTWINSLV	Pro football exact wins Las Vegas	Sports
KXNHLANYGOAL	Pro Hockey Goalscorer	Sports
KXSCOTTISHPREMGAME	Scottish Premiership Game	Sports
KXSOCCERBTTS	Soccer Both Team to Score	Sports
KXEUROCUPGAME	Eurocup Basketball Game	Sports
KXNEXTMANAGERCHELSEA	Next Manager Chelsea	Sports
KXNBA1QTOTAL	NBA 1st Quarter Total	Sports
KXITASUPERCUPGAME	Italy Super Cup Game	Sports
KXIPLFIRST10	IPL First 10 Overs Winner	Sports
KXMLBGAME	Professional Baseball Game	Sports
KXNFLHIRECOACH	NFL hire coach	Sports
KXUEL16TWEVIK	Europa League round of 16 - TWE VIK	Sports
KXEWCFREEFIRE	Free Fire at 2025 Esports World Cup	Sports
KXLALIGA2GAME	LaLiga 2 Game	Sports
KXMLSGAME	Major League Soccer Game	Sports
KXCHESSWORLDCHAMPION	World Chess Champion	Sports
KXNHLWEST	Western Conference Champion	Sports
KXIPLSIX	IPL Total Sixes	Sports
KXUCLTOP	UCL League Phase Top of Table	Sports
KXMLBSERIESGAMETOTAL	Professional Baseball Series Total Games	Sports
KXFIRSTPICKNBA	NBA first pick	Sports
KXKXECULPGAME	delete	Sports
KXCHESS	Chess Tournament Winner	Sports
KXODINVCTFINALS	Odin VCT finals	Sports
KXNFLREBOOT	Reboot Rules	Sports
KXSPORTSIGNINSPIRED	Inspired	Sports
KXWPLGAME	Women's Indian Premier League Cricket Game	Sports
KXCOACHOUTUNC	Bill Belichick Out	Sports
KXMLSBTTS	MLS BTTS	Sports
KXNHLROSS	NHL Art Ross Trophy	Sports
KXPICKLEBALLGAMES	Pickle Ball Games	Sports
KXPLAYEROPTION	Player option	Sports
KXATPANYSET	ATP Any Set Winner	Sports
KXWOALPSKI	Winter Olympics Alpine Skiing	Sports
KXNFLCONTRACTSIZE	Pro Football Next Contract Size	Sports
KXNBADRAFT7	NBA Draft Seventh Pick	Sports
KXJLEAGUEGAME	Japan J League Game	Sports
KXLEADERNBAAST	NBA APG Leader	Sports
KXUEL16AJAUSG	Europa League round of 16 - AJA USG	Sports
KXNHLMETROPOLITAN	NHL Metropolitan Division Winner	Sports
KXMLBWINS-HOU	Pro baseball wins Houston	Sports
KXNFLREDZONEBRANDADS	Redzone week 1 brand ads	Sports
KXUFCLIGHTWEIGHTTITLE	UFC Lightweight Title	Sports
KXNEXTMANAGERJUV	Next Manager of Juventus	Sports
KXCODGAME	Call of Duty Games	Sports
KXSIXKINGSQUARTER	Six Kings Slam Quarterfinals	Sports
KXTHAIL1GAME	Thai League 1 Game	Sports
KXWOFREESKI	Winter Olympics Freestyle Skiing	Sports
KXKYLE100MRUN	Kyle Foregeard 100 Mile Run	Sports
KXWO-STRACK	Winter Olympics Short Track Speed Skating	Sports
KXROMENSDOUBLES	Rio Open men Doubles	Sports
KXLEADERMLBRUNS	MLB Runs Leader	Sports
KXWBCMVP	WBC MVP	Sports
KXBOXING1MIN	Boxing 1 Minute Fight	Sports
KXZYWOOMVP	Will ZywOo be the MVP at the Budapest Major	Sports
KXWBCLIGHTWEIGHTTITLE	Boxing Lightweight Title	Sports
KXATPDOUBLES	ATP Doubles Tennis Match	Sports
KXNFLWINS-CIN	Pro football wins Cincinnati	Sports
KXNCAAFCOTY	College Football Coach of the Year	Sports
KXEKSTRAKLASA	Ekstraklasa Champion	Sports
KXBRASILEIROTOTAL	Brasileiro Total	Sports
KXLALIGATOTAL	La Liga Total	Sports
KXFOMEN	French Open Men's	Sports
KXNFLEXACTWINSNYG	Pro football exact wins New York G	Sports
KXEGYPL	Egyptian Premier League 	Sports
KXNCAAMBIVY	Ivy League Conference Tournament	Sports
KXFACUPADVANCE	FA Cup Advance	Sports
KXNCAABACC	ACC Men's Basketball Tournament	Sports
KXTABLETENNIS	Table Tennis Match	Sports
KXWBCHIT	World Baseball Classic Hits	Sports
KXNFLFIRSTPICK	First Pick in NFL Draft	Sports
KXNFLEXACTWINSSF	Pro football exact wins San Francisco	Sports
KXNBADRAFTTOP25	NBA Draft Top 25 Pick	Sports
KXWOLUGE	Winter Olympics Luge	Sports
KXLOLMAP	League of Legends Map Winner	Sports
KXFINALISSIMAGAME	Finalissima	Sports
KXALPHAARENAMONK	AlphaArena Monk	Sports
KXNCAAMBMW	Mountain West Conference Tournament	Sports
KXNBATOPPICK	Pro Basketball Draft Lottery Winner	Sports
KXNBA3QTOTAL	NBA 3rd Quarter Total	Sports
