KXCRICKETODIMATCH	Cricket ODI Match	Sports
KXLALIGA1H	La Liga First Half Winner	Sports
KXMLBWINS-CWS	Pro baseball wins Chicago W	Sports
KXNFLPREPACK3ML	MVE NFL Pre Pack	Sports
KXNCAAFIVY	Ivy League Champion	Sports
KXDENSUPERLIGA	Danish Superliga Champion	Sports
KXNBALOTTERYODDS	NBA Lottery Winner Odds	Sports
KXUEL16BOGTWE	Europa League round of 16 -  BOG TWE	Sports
KXCLUBWCGE	Club World Club Group E	Sports
KXBRASILEIROTOP	Brasileiro Serie A	Sports
KXCOACHOUTMSU	Jonathan Smith Out	Sports
KXMLBEOTY	Pro Baseball Executive of the Year	Sports
KXNBAPTS	Pro Basketball Player Points	Sports
KXNFLGPICKENSCONTRACT	Pro Football George Picken's Next Contract Size	Sports
KXNBARA	Pro Basketball Rebounds + Assists	Sports
KXNFLPRIMETIME	Pro Football Primetime Games	Sports
KXMARATHON	Chicago Marathon winner	Sports
KXMLBWINS-BOS	Pro baseball wins Boston	Sports
KXWOHOCKEY	Winter Olympics Hockey	Sports
KXCRYPTOFIGHTNIGHT	Crypto Fight Night	Sports
KXCOPPAITALIAGAME	Coppa Italia Game	Sports
KXNHLGOAL	Pro Hockey Goalscorer	Sports
KXFOPENMENSINGLE	French Open men's singles	Sports
KXNBALASVEGAS	Las Vegas NBA team	Sports
KXNORWAYCHESS	Norway Chess Tournament	Sports
KXSTARTNYJ	new york jets week 1 qb	Sports
KXMLBWINS-KC	Pro baseball wins Kansas City	Sports
KXRANKLISTFFWR	TOP FANTASY FOOTBALL WR	Sports
KXNEWCOACHLV	Las Vegas Raiders New Coach	Sports
KXNFLWINS-GB	Pro football wins Green Bay	Sports
KXNFLEXACTWINSDET	Pro football exact wins Detroit	Sports
KXWBCSPREAD	World Baseball Classic Spread	Sports
KXPERLIGA1	Peru Liga 1	Sports
KXNFLREDZONEADS	NFL Redzone ads	Sports
KXCOPADELREYTOTAL	Copa del Rey Total	Sports
KXARGPREMDIV	Argentina Primera Division Game	Sports
KXNBA2D	Pro Basketball Double Double	Sports
KXNBAPREPACK2ML	2 ML Basketball Combo	Sports
KXTGLCHAMPION	TGL Champion	Sports
KXATPGRANDSLAMFIELD	ATP Grand Slam Field Winner	Sports
KXNCAABBIGEAST	Big East Men's Basketball Tournament	Sports
KXCHNSL	Chinese Super League	Sports
KXNBA3D	Pro Basketball Triple Double	Sports
KXBRASILEIROTOPX	Brasileiro Top X	Sports
KXMLSCUP	MLS Cup champion	Sports
KXNCAAMBAPRANK	College Basketball AP Poll	Sports
KXNCAAFB10	Big Ten Champion	Sports
KXWNBA7FIGS	7 Figure WNBA salary	Sports
KXMLBHRDERBY	Pro Baseball Homerun Derby	Sports
KXNFLEXACTWINSBUF	Pro football exact wins Buffalo	Sports
KXLIGAMX	Liga MX Winner	Sports
KXARGLNBGAME	Liga Nacional de Basquetbol Game	Sports
KXMLBWINS-LAD	Pro baseball wins Los Angeles D	Sports
KXFIDECHESSCHAMPION	FIDE Chess Championship	Sports
KXEFLCUPADVANCE	EFL Cup Advance	Sports
KXNFLOROY	NFL Offensive Rookie of the Y ear	Sports
KXAFCONADVANCE	AFCON To Advance	Sports
KXWO-SBOARD	Winter Olympics Snowboarding	Sports
KXLEADERNBASTL	NBA SPG Leader	Sports
KXLALIGATOP4	La Liga Top 4 Finishers	Sports
KXNBA3QSPREAD	Pro Basketball 3rd Quarter Spread	Sports
KXMLBNLCY	Pro Baseball National League Cy Young	Sports
KXBOXINGKNOCKOUT	Boxing Knockout	Sports
KXLOLTOTAL	League of Legends Total Maps Played	Sports
KXGOLFH2H	Golf Head-to-Head	Sports
KXVTBGAME	VTB United League Game	Sports
KXPGAR1LEAD	PGA Round 1 Leader	Sports
KXINDYCARRACE	IndyCar Race	Sports
KXNFLWINS-NO	Pro football wins New Orleans	Sports
KXNFLOROTY	AP Pro Football Offensive Rookie of the Year	Sports
KXSIXKINGSSEMI	Six Kings Slam Semifinals	Sports
KXNFLTOTAL	Pro Football Total Points	Sports
KXLOLGAME	League of Legends Game	Sports
KXUCLROUND	Champion's League Round	Sports
KXNFL1QWINNER	Pro Football 1st Quarter Winner	Sports
KXWO-FIGSKATE	Winter Olympics Figure Skating	Sports
KXMLB	World Series	Sports
KXWBCFLYWEIGHTTITLE	Boxing Flyweight Title	Sports
KXWO-XC	Winter Olympics Cross Country Skiing	Sports
KXF1TOP5	F1 Top 5 Finishers	Sports
KXWSOPENTRANTS	How many Entrants in a WSOP Main Event	Sports
KXNFLFIRSTTD	Pro Football First Touchdown	Sports
KXMLBWSMVP	Pro Baseball Championship MVP	Sports
KXWO-BRONZE	Winter Olympics Most Bronze Medals	Sports
KXCOACHOUTNFL	NFL Coach Out	Sports
KXMLBTOTAL	Pro Baseball Total Points	Sports
KXCHESSCANDIDATES	Chess Candidates Champion	Sports
KXGRANDSLAM	Grand Slam Wins by Year	Sports
KXJONJONESRETIREMENT	Jon Jones retirement end	Sports
KXNBADRAFTCONF	Pro Basketball Players Drafted by Conference	Sports
KXNHL4NATIONS	4 nations face off	Sports
KXNCAABIVY	Ivy League Men's Basketball Tournament	Sports
KXATPMAD	ATP Madrid	Sports
KXNCAAMBNEC	Northeast Conference Tournament	Sports
KXGBLGAME	GBL Basketball Game	Sports
KXNHLNORRIS	NHL James Norris Memorial Trophy	Sports
KXPGAMAJORTOP10	PGA Top 10 for All 4 Majors	Sports
KXUFLCHAMP	UFL Champion	Sports
KXASIACUPCRICKET	Asia Cup Winner	Sports
KXLEADERMLBHR	MLB Home Runs Leader	Sports
KXNCAAMBMEAC	Mid-Eastern Conference Tournament	Sports
KXWNBADELAY	WNBA Season Delay	Sports
KXAOWOMEN	Australian Open Womens	Sports
KXKLEAGUE	Korea K League Winner	Sports
KXNHLPACIFIC	NHL Pacific Division Winner	Sports
KXNHLMVP	NHL Hart Memorial Trophy Winner	Sports
KXEXHIBITIONWOMEN	Women's Tennis Exhibition Match	Sports
KXMLBWINS-STL	Pro baseball wins St. Louis	Sports
KXWMENSINGLES	WIMBLEDON men's singles	Sports
KXNCAAMBPAT	Patriot League Conference Tournament	Sports
KXUCL16RMAMCI	Champions League round of 16 - RMA MCI	Sports
KXNIKOAWPMAJOR	NiKo AWP Major	Sports
KXIWMEN	Indian Wells Men's Singles	Sports
KXATPMCO	Movistar Chile Open	Sports
KXPGATOP10	PGA Top 10 Finisher	Sports
KXNBADRAFTCOMP	Pro Basketball Draft Comparison	Sports
KXNEWCOACHNE	New England Patriots new coach	Sports
KXNFLGAMESACK	Pro Football Sacks	Sports
KXNCAAMB1HTOTAL	College Basketball 1H Total	Sports
KXATPGAME	ATP Tennis Winner	Sports
KXR6GAME	R6 Game	Sports
KXBRYSONCOURSERECORDS	Bryson Course Records	Sports
KXF1POLEPOSITION	Qualify in Pole Position	Sports
KXRANKLISTAPPREALSPORTS	Will 'Real Sports' be a top 10 sports app before Nov 15th, 2025?	Sports
KXNCAABBIG12	Big 12 Men's Basketball Tournament	Sports
KXWCLOCATION	World Cup Game Location	Sports
KXUNITEDCUP	United Cup Champions	Sports
KXSPORTSOWNERLBJ	LBJ owning team	Sports
KXDDFWOMENSINGLES	Dubai Duty Free Tennis Championships	Sports
KXLSUCOACH	LSU Next Coach	Sports
KXNHLWINS	NHL wins 	Sports
KXALPHAARENAAWARE	Situational Awareness	Sports
KXDJOKOVICRETIRE	Djkovoic	Sports
KXWO-SKIJUMP	Winter Olympics Ski Jump	Sports
KXSECREG	SEC Regular Season Champions	Sports
KXNEWCOACHUNC	University of North Carolina new coach	Sports
KXWOCURL	Winter Olympics Curling	Sports
KXNFLEXACTWINSHOU	Pro football exact wins Houston	Sports
KXNCAAWB	Women's March Madness Champion	Sports
KXBOXINGDISTANCE	Boxing To Go The Distance	Sports
KXLALIGA	LA LIGA	Sports
KXBUNDESLIGATOP4	Bundesliga Top 4 Finishers	Sports
KXNASCARTOP3	NASCAR Top 5 Finishers	Sports
KXNBA	NBA Championship	Sports
KXWCROUND	World Cup Reach Round	Sports
KXNBADRAFT6	NBA Draft Sixth Pick	Sports
KXNBA2HSPREAD	Pro Basketball 2nd Half Spread	Sports
KXARKCOACH	Arkansas Next Coach	Sports
KXEFLCHAMPIONSHIPGAME	EFL Championship Game	Sports
KXKNVBCUPGAME	KNVB Cup Game	Sports
KXNASCARTRUCKSERIES	NASCAR Truck Series Champion	Sports
KXLIGUE1RELEGATION	Ligue 1 Relegation	Sports
KXNBAPR	Pro Basketball Points + Rebounds	Sports
KXNFLPREPACKSGP	MVE NFL Pre Pack	Sports
KXSB	Super Bowl	Sports
KXNFL4QTOTAL	Pro Football 4th Quarter Total	Sports
KXSTARTCIN	Joe Burrow Week 12	Sports
KXSTARTNYG	NEW YORK G WEEK 1 QB	Sports
KXUELGAME	UEFA Europa League Game	Sports
KXNEWCOACHNO	New Orleans Saints new coach	Sports
KXLOLTOTALMAPS	League of Legends Total Maps	Sports
KXSCOTTIESLAM	Scottie grand slam	Sports
KXDFBPOKALGAME	DFB Pokal Game	Sports
KXMICHCOACH	Michigan Next Coach	Sports
KXNFLDRAFT1	NFL Draft First Pick	Sports
KXWBCTOTAL	World Baseball Classic Total	Sports
KXF1FASTLAP	F1 Fastest Lap	Sports
KXWTACHALLENGERMATCH	Challenger WTA	Sports
KXNCAAMBBIG10	Big 10 Conference Tournament	Sports
KXCOD	COD Tournament Winner	Sports
KXNFLWINS-KC	Pro football wins Kansas City	Sports
KXWONORDIC	Winter Olympics Nordic Combined	Sports
KXUCLACOACH	UCLA Next Coach	Sports
KXNEWCASTLEUBADGE	Newcastle United badge	Sports
KXF1SPRINTTOP5	F1 Sprint Race Top 5 Finishers	Sports
KXEWCRAINBOW6SEIGE	Rainbow Six at 2025 Esports World Cup WINNER	Sports
KXNHLRICHARD	NHL Maurice "Rocket" Richard Trophy	Sports
KXSERIEA1H	Serie A First Half Winner	Sports
KXIWWOMEN	Indian Wells Women's Singles	Sports
KXNFL2HTOTAL	Pro Football 2nd Half Total	Sports
KXNHLSPREAD	NHL Spread	Sports
KXNFLEXACTWINSTB	Pro football exact wins Tampa Bay	Sports
KXNFLPROBOWL	Pro Football Pro Bowl	Sports
KXJOINEKITIKE	Hugo Ekitike	Sports
KXATPCHALLENGERMATCH	Challenger ATP 	Sports
KXTRADEOFFNBA	Pro basketball trades offseason	Sports
KXCS2GAME	Counter-Strike 2 Game	Sports
KXLNBELITEGAME	LNB Elite Game	Sports
KXNFLAFCWEST	American Football Conference West Winner	Sports
KXCARDPRESENCEUFCWH	UFC White House event	Sports
KXNFLRSHYDS	Pro Football player Rushing Yards	Sports
KXUEL16RSCFEN	Europa League round of 16 - RSC FEN	Sports
KXFIFAUSPULL	FIFA us pull	Sports
KXNFL2QTOTAL	Pro Football 2nd Quarter Total	Sports
KXNCAABGAME	College Basketball Game	Sports
KXPRYLIGA1GAME	delete	Sports
KXESLPROS1	ESL Pro League Stage 1	Sports
KXNBAWINS	Pro basketball wins	Sports
KXMLBALMOTY	Pro Baseball American League Manager of the Year	Sports
KXATPMC	ATP Monte Carlo	Sports
KXOVERWATCH	Overwatch Tournament Winner	Sports
KXATPAMT	ATP Tour Abierto Mexican Telcel presentado por HSBC	Sports
KXUCL16PSVJUV	Champions League round of 16 - PSV JUV	Sports
KXNFL4DOWNCONV	Pro Football 4th Down Conversions	Sports
KXNCAAFCS	FCS Football Champion	Sports
KXMLBSTAT	Pro Baseball Season Stat	Sports
KXKNUEPPEL3PTREC	Kon Knueppel Rookie 3pt Record	Sports
KXSFSPELLINGBEE	SF Inaugural Spelling Bee Winner?	Sports
KXMLBALCY	Pro Baseball American League Cy Young	Sports
KXNEWCOACHNYJ	New York Jets new coach	Sports
KXPGARYDERMATCH	PGA Ryder Cup Matchups	Sports
KXALPHAARENA	Alpha Arena	Sports
KXNBADRAFT4	NBA Draft Fourth Pick	Sports
KXNLGAME	National League Game	Sports
KXLALIGAGAME	La Liga Game	Sports
KXNCAALAXGAME	College Lacrosse Game	Sports
KXNFLWINS-IND	Pro football wins Indianapolis	Sports
KXCFBCOTY	College Football Coach of the Year	Sports
KXELHGAME	ELH Game	Sports
KXSIXNATIONSMATCH	Six Nations Rugby Match	Sports
KXSAUDIPLTOTAL	Saudi Pro League Total	Sports
KXNFLCOACH	NFL Coach of the Year	Sports
KXKHLGAME	KHL Game	Sports
KXNFL2HSPREAD	Pro Football 2nd Half Spread	Sports
KXNCAAMB1HWINNER	College Basketball 1H Winner	Sports
KXNBA3PT	Pro Basketball Player Threes	Sports
KXNFL3QSPREAD	Pro Football 3rd Quarter Spread	Sports
KXUFCDISTANCE	UFC To Go The Distance	Sports
KXATLCOACH	Next Atlanta Coach	Sports
KXNEXTTEAMLEBRON	Lebron's Next Team	Sports
KXNBASLAMDUNK	NBA Slam Dunk Contest Winner	Sports
KXNCAABASEBALL	College Baseball Champion	Sports
KXNFLWINS-PHI	Pro football wins Philadelphia	Sports
KXNFLHIGHSCOREQ	Pro Football Highest Scoring Quarter	Sports
KXIIHFCHAMP	IIHF World Championship winner	Sports
KXNEXTTEAMGIANNIS	Giannis next team	Sports
KXUSFCOACH	USF Next Coach	Sports
KXNFLDRAFTTOP	Pro Football Top Draft	Sports
KXMLBWINS-WSH	Pro baseball wins Washington	Sports
KXBOXINGROUNDS	Boxing Total Rounds	Sports
KXPGAR3LEAD	PGA Round 3 Leader	Sports
KXNFL4QWINNER	Pro Football 4th Quarter Winner	Sports
KXVENFUTVE	Venezuela Primera Division	Sports
KXBSOUTOURNAMENT	Big South Tournament	Sports
KXSPORTSIGNAHOR	Al Horford	Sports
KXNFLAFCNORTH	American Football Conference North Winner	Sports
KXTHEOPEN	The Open Championship	Sports
KXNBAEFINMVP	Pro Basketball Eastern Conference Finals MVP	Sports
KXDWCS79	DWCS 79	Sports
KXLEADERNBA3PT	NBA 3PM Leader	Sports
KXNBATRADE	NBA Trade	Sports
KXCS2QUALIFY	CS2 Qualifier	Sports
KXMLBWINS-AZ	Pro baseball wins Arizona	Sports
KXEXHIBITIONMEN	Men's Tennis Exhibition Match	Sports
KXNEXTCOACHOUTNBA	Next coach out NBA	Sports
KXDELGAME	DEL Game	Sports
KXNCAAFSEC	SEC Champion	Sports
KXSAUDIPLSPREAD	Saudi Pro League Game	Sports
KXNFLCOMBO	NFL COMBO	Sports
KXNBAGAME	Professional Basketball Game	Sports
KXWO-SILVER	Winter Olympics Most Silver Medals	Sports
KXNCAAF1HWINNER	College Football 1st Half Winner	Sports
KXMLBLSTREAK	Longest Losing Streak	Sports
KXUEL16ROMFCP	Europa League round of 16 - ROM FCP	Sports
KXUFCVICROUND	UFC Round of Victory	Sports
KXARGPREMDIVADVANCE	Argentina Primera Division To Advance	Sports
KXUCLBOTTOM	UCL League Phase Bottom of Table	Sports
KXMARMADSEED	March Madness Winner Seed	Sports
KXATPMIA	ATP Miami	Sports
KXMLBALCENT	American League Central Winner	Sports
KXNEXTMANAGERMIL	Next Manager of AC Milan	Sports
KXBIG10REG	Big Ten Regular Season Champions	Sports
KXNBAPLAYOFF	Pro Basketball Playoff Qualifier	Sports
KXUCLW	Champions League Women's	Sports
KXNFLDRAFTPICK	NFL Draft Pick	Sports
KXNCAAFTEAMTOTAL	College Football Team Total Points	Sports
KXCS2MAPWINNER	CS2 Map Winner	Sports
KXNFLPROBOWLWIN	Pro Football Pro Bowl Game	Sports
KXKBLGAME	Korea KBL Game	Sports
KXT20SIX	T20 Total Sixes	Sports
KXPREMCHAMP	Gallagher Premiership Champion	Sports
KXLEBRONPLAY	LeBron Next Play	Sports
KXWNBAGAMESPLAYED	WNBA Games Played in a Season	Sports
KXTOP3NBADRAFT	NBA Draft Top 3	Sports
KXWINSTREAKOKC	OKC Win Streak	Sports
KXUNITEDCUPADVANCE	United Cup Advance	Sports
KXVTCOACH	Virginia Tech Next Coach	Sports
KXMLBWINS-DET	Pro baseball wins Detroit	Sports
KXT20WORLDCUP	T20 World Cup Winner	Sports
KXWNBARAISE	WNBA raise	Sports
KXSAUDIPLGAME	Saudi Pro League Game	Sports
KXUCLRO16	UCL Advance to Round of 16	Sports
KXFANATICSGAMESTHIRDPLACE	Who will come in 3rd place at Fanatics Games?	Sports
KXUCLTOP8	UCL League Phase Top 8 Finishers	Sports
KXINTLFRIENDLYGAME	International Friendly Game	Sports
KXNFLASSCOACH	NFL Assistant Coach of the Year	Sports
KXNFLWINS-CHI	Pro football wins Chicago	Sports
KXMWREG	Mountain West Regular Season Champions	Sports
KXNFLWINS-CLE	Pro football wins Cleveland	Sports
KXJOINSANE	Leroy Sane transfer	Sports
KXNFL3QTOTAL	Pro Football 3rd Quarter Total	Sports
KXBOUNTY2025S2	Bounty 2025 Season 2	Sports
KXNCAAMBHL	Horizon League conference tournament winner	Sports
KXWTAFINALS	WTA Finals Champion	Sports
KXNBAALLSTARS	Pro Basketball All Stars	Sports
KXMWORLDCUP	Men's World Cup winner	Sports
KXUFAEAST	Ultimate Frisbee Association East Division Winner	Sports
KXEWCLEAGUEOFLEGENDS	League of Legends featured at 2025 Esports World Cup	Sports
KXTENNCOACH	Tennessee Pro Football Team Next Coach	Sports
KXQOWOMENSINGLES	Qatar Open Women's Singles	Sports
KXRUGBYFRA14MATCH	Rugby French 14 Match	Sports
KXNCAAFWINS	College football wins?	Sports
KXMLSTOTAL	MLS Total	Sports
KXWCSQUAD	World Cup Squad	Sports
KXUFCBANTAMWEIGHTTITLE	UFC Bantamweight Title	Sports
KXNFLWINS-TB	Pro football wins Tampa Bay	Sports
KXUNITEDCUPMATCH	United Cup Match	Sports
KXNCAAFPAC12	Pac-12 Champion	Sports
KXNFLOPOY	NFL Offensive Player of the Year	Sports
KXRANKLISTKG	Will Ken Griffin be the top donator on <date>?	Sports
KXCOPADELREYSPREAD	Copa Del Rey Spread	Sports
KXWCCONGO	DR Congo World Cup	Sports
KXNFLEXACTWINSPIT	Pro football exact wins Pittsburgh	Sports
KXNEXTTEAMTYREEK	Tyreek Hill next team	Sports
KXWO-FREESKI	Winter Olympics Freestyle Skiing	Sports
KXCOUPEDEFRANCEGAME	Coupe de France Gam	Sports
KXCCARCOACH	Coastal Carolina Next Coach	Sports
KXRUGBYESLMATCH	England Super League Rugby Match	Sports
KXLAXGAME	NCAA Lacrosse Game	Sports
KXMLBWINS-CIN	Pro baseball wins Cincinnati	Sports
KXNBADRAFT10	NBA Draft Tenth Pick	Sports
KXMLBNLHAARON	Pro Baseball American League Hank Aaron	Sports
KXNASCARTOP5	NASCAR Top 5 Finishers	Sports
KXWOMHOCKEY	Winter Olympics Men's Hockey	Sports
KXMLBSTGAME	Pro Baseball Spring Training game	Sports
KXURYPD	Uruguayan Premier Division	Sports
KXLIGAPORTUGAL	Liga Portugal Winner	Sports
KXNCAAFPLAYOFF	College Football Playoff Qualifiers	Sports
KXUCL8	Champion's League to Round of 8	Sports
KXLEADERMLBSAVES	MLB Saves Leader	Sports
KXUCLSPREAD	Champions League Spread	Sports
KXWOSBOARD	Winter Olympics Snowboarding	Sports
KXMLSWEST	MLS Western Conference winner?	Sports
KXNEWCOACHJAX	JACKSONVILLE JAGUARS new coach	Sports
KXBUNDESLIGATOTAL	Bundesliga Total	Sports
KXNBADRAFT9	NBA Draft Ninth Pick	Sports
KXRANKLISTFFDST	TOP FANTASY FOOTBALL D ST	Sports
KXDANISHSUPERLIGAGAME	Danish Superliga Game	Sports
KXLIGAMXTOTAL	Liga MX Total	Sports
KXCLUBWCGG	Club World Club Group G	Sports
KXWBCHEAVYWEIGHTTITLE	Boxing Heavyweight Title	Sports
KXNFLEXACTWINSMIA	Pro football exact wins Miami	Sports
KXMLBWINS-PHI	Pro baseball wins Philadelphia	Sports
KXDAVISCUP	Davis Cup Champions	Sports
KXSTEPHSHOEDEAL	Steph Curry Shoe Deal	Sports
KXESPORTSTEST	TESTING	Sports
KXUFCWHITEHOUSE	UFC at White House	Sports
KXVENFUTVEGAME	Venezuela Liga FUTVE game	Sports
KXBOXINGMOV	Boxing Method of Victory	Sports
KXSBMENTION	SB mention	Sports
KXQEMOMENSSINGLES	Qatar ExxonMobil Open	Sports
KXACCREG	ACC Regular Season Champions	Sports
KXFRASUPERCUPADVANCE	France Super Cup to Advance	Sports
KXLEADERNBAPTS	NBA PPG Leader	Sports
KXTACAPORTSPREAD	Taca de Portugal Game	Sports
KXNCAAMBIGTEN	big ten MEN'S BASKETBALL TOURNAMENT	Sports
KXALCARAZCOACH	Carlos Alcaraz Next Coach	Sports
KXAPFDDH	APF Division de Honor	Sports
KXATPIT	ATP Italian Open	Sports
KXNBADRAFT3	NBA Draft Third Pick	Sports
KXNLMOTY	DO NOT USE	Sports
KXFOPENWMENSINGLE	French Open women's singles	Sports
KXWBCROUND	WBC Round	Sports
KXF1POLE	Qualify in Pole Position	Sports
KXBUNDESLIGA1H	Bundesliga First Half Winner	Sports
KXWBCRFI	World Baseball Class Run in First Inning	Sports
KXNFLWINS-PIT	Pro football wins Pittsburgh	Sports
KXF1CONSTRUCTORS	Formula 1 Constructors	Sports
KXDOTA2GAME	Dota 2 Game	Sports
KXPAULBELLFIGHT	Paul vs Bell	Sports
KXPREMDARTS	Premier League Darts Champion	Sports
KXNCAAFD3GAME	College Football Game	Sports
KXIPLFIRST6	IPL First 6 Overs Winner	Sports
KXEWCPUBGBATTLEG	PUBG: BATTLEGROUNDS at 2025 Esports World Cup	Sports
KXECULPGAME	Ecuador Liga Pro Game	Sports
KXDURATIONBEASTWATER	MrBeast water stream duration	Sports
KXNCAANIT	NIT Champion	Sports
KXMLBALRELOTY	Pro Baseball American League Reliever of the Year	Sports
KXNCAAMBHOR	Horizon League Conference Tournament	Sports
KXBALLONDOR	Ballon d'Or	Sports
KXBUNDESLIGARELEGATION	Bundesliga Relegation	Sports
