KXCRICKETODIMATCH	Cricket ODI Match	Sports
KXRANKLISTCS2TEAM	HLTV Team of the Year	Sports
KXWO-TOTALMEDALS	Winter Olympic Country Medal Count	Sports
KXNHLFIRSTGOAL	Pro Hockey First Goal	Sports
KXFANATICSGAMESSECONDPLACE	Who will come in 2nd place at Fanatics Games?	Sports
KXWOBIATH	Winter Olympics Biathalon	Sports
KXDOTA2MAP	Dota 2 Map Winner	Sports
KXLIGUE1SPREAD	Ligue 1 Spread	Sports
KXNFLEXACTWINSLAC	Pro football exact wins Los Angeles C	Sports
KXNCAAMBTOTAL	Men's College Basketball Total Points	Sports
KXLBJRETIRE	LBJ retire	Sports
KXMASTERS	Masters Tournament	Sports
KXNCAAMSEC	SEC MEN'S BASKETBALL TOURNAMENT	Sports
KXRECORDNFLWORST	worst football record	Sports
KXCS2	CS2 Tournament Winner	Sports
KXNASCARTOP20	NASCAR Top 20 Finishers	Sports
KXNEXTNFLCOACH	Next Pro Football Coach	Sports
KXWTAIWO	Indian Wells Open	Sports
KXNBADRAFTTOP15	NBA Draft Top 15 Pick	Sports
KXCRICKETTESTMATCH	Cricket Test Match	Sports
KXT20MATCH	T20 Match	Sports
KXFIRSTUSOPEN	First time US open winner	Sports
KXDFBPOKAL	DFB Pokal Winner	Sports
KXCLUBWCGB	Club World Club Group B	Sports
KXMLBWINS-NYY	Pro baseball wins New York Y	Sports
KXWPL	WPL Champion	Sports
KXNBA2HTOTAL	NBA 2nd Half Total Points	Sports
KXFIBACHAMPLEAGUEGAME	FIBA Champions League Game	Sports
KXMLBBESTRECORD	Pro Baseball Best Record	Sports
KXNHLATLANTIC	NHL Atlantic Division Winner	Sports
KXMLSADVANCE	MLS To Advance	Sports
KXLCKAHRIPICK	LCK finals Ahri	Sports
KXIPLFOUR	IPL Total Fours	Sports
KXWTAMAD	WTA Madrid	Sports
KXLIVH2H	LIV Head-to-Head Matchups	Sports
KXNRLCHAMP	National Rugby League Champion	Sports
KXNCAAMBSUM	Summit League Conference Tournament	Sports
KXLEADERNFLPYDS	NFL leader passing yards	Sports
KXATPEXACTSETS	testing	Sports
KXWO-LUGE	Winter Olympics Luge	Sports
KXFIRSTTIMEWINNER	First Time Winner	Sports
KXFANATICSWINNER	Fanatics winner type	Sports
KXLOL1STTIMEWIN	LOL First time winner	Sports
KXNFLREC	Pro Football Player Receptions	Sports
KXNCAAMBCOTY	Men's College Basketball Naismith Coach of the Year	Sports
KXBLASTRIVALS2	BLAST Rivals 2025 Season 2	Sports
KXFCSOUTHAFRICA	Freestyle Chess Grand Slam South Africa	Sports
KXSIXKINGSSLAMMATCH	Six Kings Slam Match	Sports
KXCS2QUALIFIER	CS2 Qualifier	Sports
KXMANTISFREETHROWS	MANTIS FREE THROWS	Sports
KXFLACOACH	Florida Next Coach	Sports
KXNBARISINGSTARS	Pro Basketball Rising Stars Tournament	Sports
KXCOPADELREYGAME	Copa Del Rey Game	Sports
KXLEADERMLBDOUBLES	MLB Doubles Leader	Sports
KXF1TOP10	F1 Top 10 Finishers	Sports
KXATPFINALS	ATP Finals Winner	Sports
KXESPSUPERCUPGAME	Spain Super Cup Game	Sports
KXNBATOP3	Pro Basketball Draft Lottery Top 3	Sports
KXPGAR2LEAD	PGA Round 2 Leader	Sports
KXNBAPLAYIN	Which Team Will Make the Play-In Tournament	Sports
KXARGPREMDIVGAME	Argentina Primera Division Game	Sports
KXNBAFINALSVIEWERGAME7	NBA finals viewership	Sports
KXUSOMENSINGLES	US Open men's singles	Sports
KXPGARYDER	Ryder Cup	Sports
KXNBA1HTOTAL	NBA 1st Half Total Points	Sports
KXEWCMLBB	Mobile Legends: Bang Bang Mid Season Cup at 2025 Esports World Cup	Sports
KXUEFAGAME	UEFA Soccer Games	Sports
KXCSGOADVANCE	CSGO Advance	Sports
KXEPL1H	Premier League First Half Winner	Sports
KXMLBWINS-MIL	Pro baseball wins Milwaukee	Sports
KXITFMATCH	ITF Match	Sports
KXEWCAPEXLEGENDS	Apex Legends at 2025 Esports World Cup	Sports
KXKELCERETIRE	Travis Kelce Retire	Sports
KXNFLEXACTWINSBAL	Pro football exact wins Baltimore	Sports
KXESPSUPERCUPADVANCE	Spain Super Cup Advance	Sports
KXWBCCRUISERWEIGHTTITLE	Boxing Cruiserweight Title	Sports
KXNCAAMBAMER	American Conference Tournament	Sports
KXMBLNLEAST	National League East Winner	Sports
KXRANKLISTKAITO	Which exchange will have the highest mindshare this week?	Sports
KXNFLEXACTWINSSEA	Pro football exact wins Seattle	Sports
KXWO	Winter Olympics Medals	Sports
KXWWOMENSINGLES	Wimbledon women's singles	Sports
KXSERIEASPREAD	Serie A Spread	Sports
KXMLBSERIES	Professional Baseball Series	Sports
KXMLBRFI	Pro Baseball Run in First Inning	Sports
KXRANKLISTFFTE	TOP FANTASY FOOTBALL TE	Sports
KXNEXTMANAGERMANU	Next Man U Manager	Sports
KXSUPERLIGGAME	Turkish Super Lig Game	Sports
KXNBA1HSPREAD	Pro Basketball 1st Half Spread	Sports
KXNFL1QSPREAD	Pro Football 1st Quarter Spread	Sports
KXMLBWINS-TB	Pro baseball wins Tampa Bay	Sports
KXNCAAMLAXGAME	Men's College Lacrosse Game	Sports
KXMLBNLRELOTY	Pro Baseball National League Reliever of the Year	Sports
KXMLBSS	Pro Baseball Silver Slugger	Sports
KXWCGOALLEADER	World Cup Goal Leader	Sports
KXNCAAMBNAISMITH	Men's College Basketball Naismith	Sports
KXLIVMAKECUT	DONT USE	Sports
KXUEFASUPERCUP	UEFA Super Cup Winner	Sports
KXNFLEXACTWINSGB	Pro football exact wins Green Bay	Sports
KXEKSTRAKLASAGAME	Polish Ekstraklasa Game	Sports
KXIWMENDOUBLES	Indian Wells Men's Doubles	Sports
KXCHOVYMVPWF	Will Chovy be the MVP of the Worlds finals	Sports
KXNEXTTEAMMLB	MLB Player Next Team	Sports
KXMLBSPREAD	Pro Baseball Spread	Sports
KXFRASUPERCUPGAME	France Super Cup Game	Sports
KXCZEFLGAME	Czech First League Game	Sports
KXEWCCHESS2025	Chess – Esports World Cup Winner?	Sports
KXNCAAMBA10	Atlantic-10 Conference Tournament	Sports
KXKNVBCUPADVANCE	KNVB Cup Advance	Sports
KXWCGROUPQUAL	World Cup Group Qualifiers	Sports
KXTORONTOULTRACHAMPIONSHIP	Dota 2 at 2025 Esports World Cup	Sports
KXSTARTCLEBROWNS	Cleveland Browns starter	Sports
KXATPMATCH	ATP Tennis Match	Sports
KXWCCODWARZONE	Call of Duty: Warzone at 2025 Esports World Cup	Sports
KXFOWOMENSINGLES	French Open women's singles	Sports
KXEFLCHAMPIONSHIP	EFL Championship League Winner	Sports
KXNBA1QSPREAD	Pro Basketball 1st Quarter Spread	Sports
KXMLBNL	MLB National League Championship	Sports
KXPGLMASTERSBUCHAREST	Who will win the PGL Masters Bucharest 2025	Sports
KXIMOCOUNTRY	 International Mathematical Olympiad Country Winner	Sports
KXUCLRO8	UCL Advance to Round of 8	Sports
KXCOACHOUTNCAAFB	NCAAFB Coaches Out	Sports
KXMLBNLMVP	Pro Baseball National League MVP	Sports
KXVALPLIND	Valorant Predator League Indonesia	Sports
KXUFACENT	Ultimate Frisbee Association Central Division Winner	Sports
KXCONNCOACH	UConn Next Coach	Sports
KXNFLMOSTRECYDS	Pro Football Most Receiving Yards	Sports
KXWOSKIJUMP	Winter Olympics Ski Jump	Sports
KXNBADRAFTTOP10	NBA Draft Top 10 Pick	Sports
KXNFLWINS-LV	Pro football wins Las Vegas	Sports
KXTENNISMAJORDJOKOVIC	Djokovic major	Sports
KXHEISMAN	Heisman Trophy Winner	Sports
KXNASCARCUPCHAMP	Nascar Cup Series Championship	Sports
KXWTAMOA	WTA Tour Merida Open Akron	Sports
KXMLBWINS-TOR	Pro baseball wins Toronto	Sports
KXACQUIREMANU	ManU acquire	Sports
KXWOMHOCKEYMVP	Men's Winter Olympics Hockey MVP	Sports
KXTACAPORTTOTAL	Taca de Portgual Total	Sports
KXEWCVALORANT	VALORANT featured at 2025 Esports World Cup	Sports
KXLEADERMLBSTEALS	MLB Steals Leader	Sports
KXNCAAFBACC	ACC Champion	Sports
KXWTAIT	WTA Italian Open	Sports
KXSYNTHETIXTRADINGCOMP	Synthetix Trading Competition	Sports
KXNCAAMBFIRST10	College Basketball Race to 10 Points	Sports
KXEWCSTARCRAFTII	StarCraft II at 2025 Esports World Cup	Sports
KXNCAAFFINALIST	College Football Finalist	Sports
KXNFLWINS-DEN	Pro football wins Denver	Sports
KXNBACLUTCH	Pro Basketball Clutch Player of the Year	Sports
KXNEXTTEAMNBA	Next NBA Team	Sports
KXNFLOPOTY	AP Pro Football Offensive Player Of The Year	Sports
KXNFLSBMVP	Pro Football Championship MVP	Sports
KXNFL2TD	Pro Football Multiple Touchdowns	Sports
KXWINSTREAKHOUMLB10	Houston winning 10 games	Sports
KXHEISMANFINALIST	Defensive Heisman Finalist	Sports
KXPGARYDERTOP	Ryder Cup Top Points Scorer	Sports
KXNFLEXACTWINSNO	Pro football exact wins New Orleans	Sports
KXNFLSBMVPDEF	Defensive Player Championship MVP	Sports
KXNFLNOSCOREQ	Pro Football Scoreless Quarter	Sports
KXBUNDESLIGAGAME	Bundesliga Game	Sports
KXNBADRAFT8	NBA Draft Eighth Pick	Sports
KXNCAABBSPREAD	College Baseball Spread	Sports
KXDPWORLDTOURMAKECUT	DP World Tour To Make Cut	Sports
KXPUBGGC	PUBG Global Championship 2025	Sports
KXTIGERMASTERS	Will Tiger Woods play in the Masters	Sports
KXNCAAMBCAA	Coastal Athletic Association Conference Tournament	Sports
KXNCAAMBMVAL	Missouri Valley Conference Tournament	Sports
KXWNBA	WNBA Championship	Sports
KXWCGROUPWIN	World Cup Group Winner	Sports
KXUSOWOMENSINGLES	US Open women's singles	Sports
KXNEXTTEAMMCLAURIN	Terry McLaurin next team	Sports
KXWO-CURL	Winter Olympics Curling	Sports
KXMLBWINS-MIA	Pro baseball wins Miami	Sports
KXATPSETWINNER	ATP Set Winner	Sports
KXFIFAUSPULLGAME	FIFA US pull game	Sports
KXNBASIXTH	Pro Basketball Sixth Man of the Year	Sports
KXMLB500	MLB teams at .500	Sports
KXLEAGUE	League of Legends World Championship	Sports
KXNCAAMBSBELT	Sun Belt Conference Tournament	Sports
KXMLBPLAYOFFS	Pro Baseball Playoff Qualifiers	Sports
KXATPIWO	Indian Wells Open	Sports
KXNCAAFTOTAL	College Football Total Points	Sports
KXLEADERNFLRUSHTDS	NFL leader rushing TDs	Sports
KXWOXC	Winter Olympics Cross Country Skiing	Sports
KXNCAAMBBSKY	Big Sky Conference Tournament	Sports
KXROCKANDROLLHALLOFFAME	ROCK AND ROLL HALL OF FAME 	Sports
KXNBA2KCOVER	Who will be on the cover of NBA 2k?	Sports
KXNFLEXACTWINSDAL	Pro football exact wins Dallas	Sports
KXLBJRTEAM	XYZ	Sports
KXNFLWINS-BAL	Pro football wins Baltimore	Sports
KXNBAMVP	Pro Basketball MVP	Sports
KXUABCOACH	UAB Next Coach	Sports
KXSTARLADDERBUDAPESTMAJOR	Who wil win the StarLadder Budapest Major 2025	Sports
KXTEAMSINNBAF	Teams in NBA Finals	Sports
KXNFL3QWINNER	Pro Football 3rd Quarter Winner	Sports
KXSOCCERSPREAD	Soccer Spread	Sports
KXNFLOT	Pro Football Overtime	Sports
KXITASUPERCUPADVANCE	Italy Super Cup Winner	Sports
KXCOACHOUTDALSTARS	Chris Koclanes out	Sports
KXNHLVEZINA	NHL Vezina Trophy	Sports
KXTGLMATCH	TGL Golf Match	Sports
KXUFCMIDDLEWEIGHTTITLE	UFC Middleweight Title	Sports
KXACBGAME	Liga ACB Basketball Game	Sports
KXCAATOURNAMENT	CAA Tournament	Sports
KXNBADRAFTTOP	Pro Basketball Top Draft	Sports
KXNFLSBMVPPOS	Pro Football Championship MVP Position	Sports
KXDPWORLDTOURR1LEAD	DP World Tour R1 Leader	Sports
KXPFAPOY	PFA Player of The Year	Sports
KXUCL16PSGSTB	Champions League round of 16 - PSG STB	Sports
KXMLBWINS-SD	Pro baseball wins San Diego	Sports
KXCANADACUP	Canada winning Stanley Cup	Sports
KXNCAABBIGTEN	Big Ten Men's Basketball Tournament	Sports
KXNFLCOMBINE	NFL Combine	Sports
KXBALLONDORNATION	Ballon d'Or nationality	Sports
KXZYWOOMVPBP	Will ZywOo be the MVP at the Budapest Major	Sports
KXNFL2QWINNER	Pro Football 2nd Quarter Winner	Sports
KXAHLGAME	AHL Game	Sports
KXWO-GOLD	Winter Olympics Most Gold Medals	Sports
KXCHESSTTEARLY	Chess Titled Tuesday Early	Sports
KXTNCBASKETBALL	TNC Basketball	Sports
KXWNBAGAME	Professional Women's Basketball Game	Sports
KXSTEPHPARTERNSHIP	Stephen Curry Partnership	Sports
KXPLAYEROPTIONNBA	player option nba	Sports
KXINTERCONCUPGAME	Intercontinental Cup Match	Sports
KXTEAMSINUCL	Champions League Final Matchup	Sports
KXNFL1HWINNER	NFL 1st Half Winner	Sports
KXUFCMOV	UFC Method of Victory	Sports
KXAPFDDHGAME	APF Division de Honor Game	Sports
KXBRASILEIRORELEGATION	Brasileiro Relegation	Sports
KXNHLSERIES	Professional Hockey Series	Sports
KXNCAAWBTOTAL	Women's College Basketball Total Points	Sports
KXRLGAME	Rocket League Game	Sports
KXNFLLARGELEAD	Pro Football Largest Lead	Sports
KXTATUMRETURN	When Will Jayson Tatum Play His Next Game	Sports
KXNBAROY	Pro Basketball Rookie of the Year	Sports
KXNFLMVP	AP Pro Football Regular Season MVP	Sports
KXNBABLK	Pro Basketball Player Blocks	Sports
KXPGARYDERCUPD3	Ryder Cup Day 3 Winner	Sports
KXCOLLEGEGAMEDAYGUEST	College Gameday Guest	Sports
KXMLBWINS-ATL	Pro baseball wins Atlanta	Sports
KXMARMAD3D	Men's March Madness Triple Double	Sports
KXWNBAPLAYOFF	Pro Women's Basketball Playoff Qualifier	Sports
KXEUROVISIONISRAELBAN	Eurovision Israel ban	Sports
KXMLBNLCPOTY	National League Comeback Player of the Year	Sports
KXNBAATLANTIC	NBA Atlantic Division Winner	Sports
KXNFLWINS-MIA	Pro football wins Miami	Sports
KXROMENSSINGLES	Rio Open	Sports
KXNFLWINMARGIN	Pro Football Win Margin	Sports
KX4MINMILEW	Women's Sub 4-Minute Mile	Sports
KXNBAALLSTARMVP	NBA All-Star Game MVP	Sports
KXWBCF5SPREAD	First 5 innings spread	Sports
KXCLUBWCGAME	Club World Club Game	Sports
KXEPLTOTAL	English Premier League Total Goals	Sports
KXNFLPREPACK	MVE NFL Pre Pack	Sports
KXEWCTEAMFIGHTTACTICS	Teamfight Tactics featured at 2025 Esports World Cup	Sports
KXNFLPREPACK2ML	MVE NFL Pre Pack	Sports
KXRANKLISTAICODE	AI Coding	Sports
KXBRAWLSTARS	Brawl Stars Tournament Winner	Sports
KXPGAWINMARGIN	PGA Win Margin	Sports
KXAUSTINMAJOR	Rennsport at 2025 Esports World Cup	Sports
KXNFLNFCNORTH	National Football Conference North Winner	Sports
KXCOUPEDEFRANCETOTAL	Coupe de France Total	Sports
KXNBADRAFTTOP5	NBA Draft Top 5 Pick	Sports
KXNCAAFB12	Big 12 Champion	Sports
KXGOLFTENNISMAJORS	More Major Wins, Tennis vs Golf	Sports
KXUEFACL	UEFA Champions League	Sports
KXNBAFINALSMVP	Finals MVP	Sports
KXMARMAD1SEED	March Madness 1 Seeds	Sports
KXWBCF5TOTAL	First 5 Innings Total	Sports
KXMARMADCONFWIN	March Madness Conference Winner	Sports
KXNFL1HSPREAD	NFL 1st Half Spread	Sports
KXUFASEMI	Ultimate Frisbee Association Championship Qualifiers	Sports
KXGRANDSLAMJFONSECA	Wil Joao Fonseca Win a grand slam	Sports
KXCLUBWCGA	Club World Club Group A	Sports
KXEPLFIRSTGOAL	EPL 1st Goalscorer	Sports
KXCHESSSINQUEFIELD	sinquefield chess winner	Sports
KXRUGBYGPREMMATCH	Gallagher Prem Match	Sports
KXMARMADSEEDSUM	March Madness Sum of Seeds	Sports
KXWO-NORDIC	Winter Olympics Nordic Combined	Sports
KXWO-SSKATE	Winter Olympics Speed Skating	Sports
KXNCAAMBSPREAD	Men's College Basketball Spread	Sports
KXMIDSEASONINVITATIONAL	2025 Mid-Season Invitational	Sports
KXNBAAST	Pro Basketball Player Assists	Sports
KXJOINMESSI	Messi	Sports
KXNCAAMBMAMER	Mid-American Conference Tournament	Sports
KXCHLLDP	Chilean Primer Division	Sports
KXNEXTCONTRACTSKUBAL	Tarik Skubal Next Contract Value	Sports
KXUSLGAME	USL Championship Game	Sports
KXNFLNFCEAST	National Football Conference East Winner	Sports
KXMANTIS	Mantis time	Sports
KXNFLEXACTWINSCAR	Pro football exact wins Carolina	Sports
KXNWSL	NWSL Champion	Sports
KXRANKLISTCS2PLAYER	HLTV Player of Year	Sports
KXF1RACETOPX	F1 Race Top Finishers	Sports
KXLEADERMLBAVG	MLB Batting Average Leader	Sports
KXWBCFEATHERWEIGHTTITLE	Boxing Featherweight Title	Sports
KXRANKLISTFFQB	TOP FANTASY FOOTBALL QB	Sports
KXMLBWINS-MIN	Pro baseball wins Minnesota	Sports
KXTACAPORTADVANCE	Taca de Portugal To Advance	Sports
KXUCLGAME	UEFA Champions League Game	Sports
KXNFL1HTOTAL	NFL 1st  Half Total Points	Sports
KXNCAAFMWC	Mountain West Champion	Sports
KXFIDECANDIDATES	FIDE Candidates qualifiers	Sports
KXBATTLEOFSEXES	Battle of the Sexes Tennis Match	Sports
KXCSGO	CSGO	Sports
KXEREDIVISIEGAME	Eredivisie Game	Sports
KXTENNISGRANDSLAM	Tennis Grand Slam	Sports
KXNFLCOMBINE40	Pro Football Combine Fastest 40 Time	Sports
KXCOACHOUTOLEMISS	Coach Out Ole Miss	Sports
KXWO-SKEL	Winter Olympics Skeleton	Sports
KXRELOCATIONCHI	Chicago Football Relocation	Sports
KXPGLBUCH	Who will win the PGL Masters Bucharest 2025	Sports
KXSELLTWINS	Minnesota Twins sale	Sports
KXUFCFIGHT	UFC Fight	Sports
KXMEMCOACH	Memphis Next Coach	Sports
KXOWGAME	Overwatch Game	Sports
KXLIGUE1BTTS	Ligue 1 BTTS	Sports
KXDEFHEISMAN	Defensive Heisman Candidate	Sports
KXNBASOUTHEAST	NBA Southeast Division Winner	Sports
KXF1CHINA	F1 team from China	Sports
KXCONNSMYTHE	Conn Smythe trophy	Sports
KXALMVP	NL MVP	Sports
KXNCAAFCOTW	College Football Coach of the Week	Sports
KXLIGAMXSPREAD	Liga MX Game	Sports
KXLEADERMLBWAR	MLB WAR Leader	Sports
KXLIGUE11H	Ligue 1 First Half Winner	Sports
KXNFLDEPTHPOSITIONCLEQB2	QB2 CLE	Sports
KXRYDERCUPCAPTAIN	Ryder Cup Captain	Sports
KXNEXTCOACHOUTNFL	Next Coach Out Pro Football	Sports
KXDAYTONA24	Daytona 24 Hour Race Winner	Sports
KXCOUPEDEFRANCESPREAD	Coupe de France Spread	Sports
KXNFLEXACTWINSCIN	Pro football exact wins Cincinnati	Sports
KXGUINNESSWRCOUNT	Guinness World Record count	Sports
KXLAXTEWAARATON	College Lacrosse Tewaaraton Award	Sports
KXCLUBWCGC	Club World Club Group C	Sports
KXWNBAASGAME	WNBA All Star Game	Sports
KXWMARMADROUND	Reach March Madness Round	Sports
KXQUADRUPLEDOUBLE	Quadruple Double	Sports
KXEUROLEAGUEGAME	Euroleague Game	Sports
KXPLAYTOGETHERJBJT	Tatum and Brown Celtics	Sports
KXAOMEN	Australian Open Mens	Sports
KXUEL16VIKFTC	Europa League round of 16 - VIK FTC	Sports
KXMLBAL	MLB American League Championship	Sports
KXJOINSALAH	Mo Salah next team	Sports
KXLIGUE1TOP4	Ligue 1 Top 4 Finishers	Sports
KXCRICKETWOMENTESTMATCH	Cricket Women Test Match	Sports
KXFANATICSGAMESFIRSTPLACE	Who will come in 1st place at Fanatics Games?	Sports
KXNCAAWBGAME	College Basketball Women's Game	Sports
KXLEADERNBAREB	NBA RPG Leader	Sports
KXUCLTOTAL	Champions League Total Goals	Sports
KXMLBDIVWINNER	MLB divisions	Sports
KXCALCOACH	California Next Coach	Sports
KXCLUBWC	Club World Cup Championship	Sports
KXLEADERMLBERA	MLB ERA Leader	Sports
KXNCAAMACC	ACC MEN'S BASKETBALL TOURNAMENT	Sports
KXNBA4QTOTAL	NBA 4th Quarter Total	Sports
KXNFLTEAMFIRSTTD	Pro Football First Touchdown	Sports
KXMARMADROUND	Reach March Madness Round	Sports
KXBUNDESLIGA2GAME	Bundesliga 2 Game	Sports
KXSORONDO	Rajon Rando Summer Olympics Flag Football	Sports
KXWO-SKIMTN	Winter Olympics Ski Mountaineering	Sports
KXWOMHOCKEYTOTAL	Winter Olympics Men's Hockey Goal Total	Sports
KXNEXTTEAMVERSTAPPEN	Will Max Verstappen go to Mercedes?	Sports
KXSIXKINGSSLAM	Six Kings Slam Winner	Sports
KXCITYMLBEXPAND	MLB expansion	Sports
KXWOWHOCKEY	Winter Olympics Women's Hockey	Sports
KXSTARTNOSAINTS	NEW ORLEANS WEEK 1 QB	Sports
KXWO-FSKATE	Winter Olympics Figure Skating	Sports
KXINTERNETINVITATIONAL	Who will win the Internet Invitational 	Sports
KXNCAAMBIG12	Big 12 MEN'S BASKETBALL TOURNAMENT	Sports
KXNFLWINS-ATL	Pro football wins Atlanta	Sports
KXNBAGAMES	NBA games	Sports
KXLALIGASPREAD	La Liga Spread	Sports
KXWCMESSIRONALDO	Goal Contributions Messi and Ronaldo	Sports
KXLIVR1LEAD	Liv Round 1 Leader	Sports
KXWSAL	MLB American League champion	Sports
