KXCRICKETODIMATCH	Cricket ODI Match	Sports
KXF1SPRINTFASTLAP	F1 Sprint Race Fastest Lap	Sports
KXNFLWINS-HOU	Pro football wins Houston	Sports
KXNBAWFINMVP	Pro Basketball Western Conference Finals MVP	Sports
KXFIFAADVANCE	Fifa To Advance	Sports
KXLOSEBARCA	Barcelona lose	Sports
KXNBAALLSTARGAME	NBA All-Star Game Winner	Sports
KXNFLEXACTWINSKC	Pro football exact wins Kansas City	Sports
KXNLMVP	AL MVP	Sports
KXIIHFGAME	IIHF Game	Sports
KXEWCFATALFURY	FATAL FURY: City of the Wolves at 2025 Esports World Cup	Sports
KXUFCMWEIGHT	UFC Middleweight Champion	Sports
KXWOSKIMTN	Winter Olympics Ski Mountaineering	Sports
KXNHLEAST	Eastern Conference Championship	Sports
KXIPLTOTAL	IPL Total Runs	Sports
KXCOPADELREYADVANCE	Copa Del Rey To Advance	Sports
KXCOACHOUTNBA	NBA coach out	Sports
KXMLBWINS-PIT	Pro baseball wins Pittsburgh	Sports
KXLIVTOP5	Liv Top 5 Finisher	Sports
KXUFCFLYWEIGHTTITLE	UFC Flyweight Title	Sports
KXLALIGABTTS	La Liga BTTS	Sports
KXNBATEAMTOTAL	NBA Team Total	Sports
KXLIGUE1	LIGUE 1	Sports
KXSERIEATOP4	Serie A Top 4 Finishers	Sports
KXCOACHOUTNFLFIRST	First NFL Coach Out	Sports
KXATPGSPREAD	ATO Game Spread	Sports
KXJOINRONALDO	Cristiano Ronaldo	Sports
KXNBAPRA	Pro Basketball Points + Rebounds + Assists	Sports
KXSLRCHAMP	England Super League Champion	Sports
KXNCAAMBUNDEFEATED	Undefeated in College Basketball Regular Season	Sports
KXSALMONRUN	Seattle Mariners Salmon Run	Sports
KXPERLIGA1GAME	Peru Liga 1 Game	Sports
KXNCAAFPAC10	Pac-10 Champion	Sports
KXFIBAGAME	FIBA Game	Sports
KXNEWCOACHLAL	New Lakers coach	Sports
KXSHAI20PTREC	Shai 20+ Point Streak	Sports
KXPPL	Pro Padel League	Sports
KXUEFACLTOPGOAL	UEFA CL Top Goal Scorer	Sports
KXVCCHAMPIONSPARIS	VALORANT Champions 2025 PARIS	Sports
KXNCAAMBMOP	Men's College Basketball Most Outstanding Player	Sports
KXURYPDGAME	Uruguay Primera Division Game	Sports
KXCRICKETWOMENODIMATCH	Cricket Women ODI Match	Sports
KXR6	R6 Tournament Winner	Sports
KXSERIEARELEGATION	Serie A Relegation	Sports
KXDDFMENSINGLES	Dubai Duty Free Tennis Championships	Sports
KXUFCWELTERWEIGHTTITLE	UFC Welterweight Title	Sports
KXGREYCUP	CFL Grey Cup	Sports
KXMLBWS	MLB World Series	Sports
KXWCIRAN	Iran World Cup	Sports
KXWTAGAME	WTA Tennis Winner	Sports
KXDARTSMATCH	Darts Match	Sports
KXBRAD100MRUN	Brad Kraut 100 Mile Challenge	Sports
KXEPLRELEGATION	English Premier League Relegation	Sports
KXNBAWEST	NBA Western Conference Championship	Sports
KXNFLHALLOFFAME	NFL Hall of Fame	Sports
KXNFL2PTCONV	Pro Football 2-Point Conversions	Sports
KXCS2TOTALMAPS	CS2 Total Maps	Sports
KXNBAALLSTAR	NBA All-Star game	Sports
KXF1RACETOP10	F1 Race Top 10 Finishers	Sports
KXAFCONGAME	AFCON Game Winner	Sports
KXNHLCENTRAL	NHL Central Division Winner	Sports
KXIPLFIRST15	IPL First 15 Overs Winner	Sports
KXEVENTTIMES	NFL games times	Sports
KXNFL4QSPREAD	Pro Football 4th Quarter Spread	Sports
KXUCLBTTS	Champions League BTTS	Sports
KXLEADERNFLINT	NFL leader interceptions	Sports
KXWTADDF	WTA Tour Dubai Duty Free	Sports
KXT20FIRST10	T20 First 10 Overs Winner	Sports
KXATP1RANK	ATP #1 Ranked Player	Sports
KXWNBADRAFT1	WNBA Draft 1st Pick	Sports
KXPGAHOLEINONE	PGA Hole in One	Sports
KXUEL16FTCRSO	Europa League round of 16 - FTC RSO	Sports
KXNCAAWBMOP	Women's College Basketball Most Outstanding Player	Sports
KXDAYTONA24H	Daytona 24 Hour Race	Sports
KXCFBDOBRIEN	Davey O'Brien Award	Sports
KXNEXTTEAMSKUBAL	Tarik Skubal Next Team	Sports
KXNFLEXACTWINSTEN	Pro football exact wins Tennessee	Sports
KXVALORANTMAP	Valorant Map Winner	Sports
KXWBCWELTERWEIGHTTITLE	Boxing Welterweight Title	Sports
KXRECORDNFLBEST	best football record	Sports
KXCOPPAITALIA	Coppa Italia Winner	Sports
KXATPGAMESPREAD	ATP Game Spread	Sports
KXNCAAMBSLC	Southland Conference Tournament	Sports
KXWOTW	Wave of the Winter	Sports
KXLIGAMXGAME	Liga MX Game	Sports
KXNFLSBMVPQB	Non QB Championship MVP	Sports
KXMASTERSCUT	Masters Cut	Sports
KXNCAAMBUSA	Conference USA Conference Tournament	Sports
KXWOSTRACK	Winter Olympics Short Track Speed Skating	Sports
KXUCL1H	Champions League First Hal Winner	Sports
KXBELICHICKUNC	Will Bill Belichick coach a UNC game	Sports
KXUFCMOF	UFC Method of Finish	Sports
KXUSL	USL Championship	Sports
KXWTAGRANDSLAM	WTA Grand Slam	Sports
KXNFLWINS-LA	Pro football wins Los Angeles R	Sports
KXNBADRAFTINT	Pro Basketball International Players Drafted	Sports
KXLEADERMLBSTRIKEOUTS	MLB Strikeouts Leader	Sports
KXJBLEAGUEGAME	Japan B League Game	Sports
KXNBAMIMP	Pro Basketball Most Improved Player	Sports
KXEPLTOP6	Top 6 Finishers	Sports
KXBRASILEIROSPREAD	Brasileiro Serie A Game	Sports
KXNBA1HWINNER	Pro Baskeball 1st Half Winner	Sports
KXSIXKINGSMATCH	Six Kings Slam Match	Sports
KXCS2MAP	Counter-Strike 2 Map Winner 	Sports
KXSERIEABTTS	Serie A BTTS	Sports
KXBIGEASTREG	Big East Regular Season Champions	Sports
KXWINSTREAKMANU	Man United Win Streak	Sports
KXNBA2QSPREAD	Pro Basketball 2nd Quarter Spread	Sports
KXEWCCHESS	Chess – Esports World Cup winner	Sports
KXBOXINGFIGHT	Boxing fight winner	Sports
KXNFLWINS-SF	Pro football wins San Francisco	Sports
KXNBACUPMVP	Pro Basketball Cup Tournament MVP	Sports
KXWO-SWEEPS	Winter Olympics Total Podium Sweeps	Sports
KXEFLCUPGAME	EFL Cup Game	Sports
KXBEASTGAMES	Beast Games: Strong vs. Smart Winner	Sports
KXEWCCALLOFDUTYBLOPS6	Call of Duty: Black Ops 6 at 2025 Esports World Cup	Sports
KXUECLGAME	UEFA Conference League Game	Sports
KXDENSUPERLIGAGAME	Danish Superliga Game	Sports
KXNBASEATTLE	Seattle NBA team	Sports
KXNCAAMBWCC	West Coast Conference Tournament	Sports
KXNFLEXACTWINSCHI	Pro football exact wins Chicago	Sports
KXLEAGUEWORLDS	League of Legends Worlds	Sports
KXNCAAFPREPACK4ML	MVE NCAAF Pre Pack	Sports
KXT20TOTAL	T20 Total Runs	Sports
KXCOPADELREY	Copa del Rey Winner	Sports
KXNBATOP5ROTY	Top 5 NBA draft ROTY	Sports
KXSLGREECE	Super League Greece Winner	Sports
KXNFLGAMETO	Pro Football Turnovers	Sports
KXUELTOTAL	Europa League Total	Sports
KXAFCCLGAME	AFC Champions League Game	Sports
KXMLBNLMOTY	Pro Baseball National League Manager of the Year	Sports
KXUFCTITLE	UFC Title	Sports
KXMLBWINS-SEA	Pro baseball wins Seattle	Sports
KXARODGRETIRE	Aaron Rodgers Retire	Sports
KXMESSIRETIRE	Messi retirement	Sports
KXCROSSFIRE	Crossfire Tournament Winner	Sports
KXGRANDSLAMSINNERALCARAZ	Sinner Alcaraz grand slam	Sports
KXNCAAWBSPREAD	Women's College Basketball Spread	Sports
KXATPGRANDSLAM	ATP Grand Slam	Sports
KXNFLWINS-NYJ	Pro football wins New York J	Sports
KXLEADERNFLRYDS	NFL leader receiving yards	Sports
KXHNLGAME	Croatia HNL Game	Sports
KXPGATOUR	PGA Tour	Sports
KXLIGUE1TOTAL	Ligue 1 Total	Sports
KXMLBWINS-TEX	Pro baseball wins Texas	Sports
KXUCLFIRSTGOAL	UCL First Goalscorer	Sports
KXFIFAPEACE	WHO WILL WIN THE FIFA PEACE PRIZE	Sports
KXNFLPREPACK1HFT	MVE NFL Pre Pack	Sports
KXNCAAMPAC12	PAC-12 MEN'S BASKETBALL TOURNAMENT	Sports
KXNHLPLAYOFF	Playoff Qualifier	Sports
KXRANKLISTFFK	TOP FANTASY FOOTBALL K	Sports
KXPGAH2H	PGA Head-to-Head Matchups	Sports
KXNFLSAFETY	Pro Football Safeties	Sports
KXWNBAROTY	Pro Women's Basketball Rookie of the Year	Sports
KXNFLEXACTWINSJAC	Pro football exact wins Jacksonville	Sports
KXSLGREECEGAME	Super League Greece Game	Sports
KXNFLWINS-BUF	Pro football wins Buffalo	Sports
KXNHLSAVES	Pro Hockey Saves	Sports
KXWTADOUBLES	WTA Doubles Tennis Match	Sports
KXF1RACESPRINT	F1 Sprint Race	Sports
KXWBCGROUP	WBC Pool Winner	Sports
KXWOCURLGAME	Winter Olympics Curling Game	Sports
KXTRADEOFFNFL	Pro football trades offseason	Sports
KXUEFAISRAELBAN	UEFA Israel Ban	Sports
KXT20FIRST15	T20 First 15 Overs Winner	Sports
KXUCL16	Champions League round of 16	Sports
KXNCAABBTOTAL	College Baseball Total Runs	Sports
KXRYDERCUP	Ryder Cup 	Sports
KXNCAAFAAC	American Athletic Conference Champion	Sports
KXTENCOACH	Tennessee Next Coach	Sports
KXNCAAMBBSOU	Big South Conference Tournament	Sports
KXNCAAHOCKEY	College Hockey National Champion	Sports
KXUCL16BVBSPO	Champions League round of 16 - BVB SPO	Sports
KXOLEMISSATTENDANCE	Ole Miss Attendance Record	Sports
KXNCAAFSBELT	Sun Belt Champion	Sports
KXNFL2HWINNER	NFL 2nd Half Winner	Sports
KXNCAAFBB10	Big Ten Champion	Sports
KXRECORDNBABEST	Best Pro Basketball Record	Sports
KXHALFTIMESHOW	HOW LONG WILL THE SUPER BOWL HALFTIME SHOW BE	Sports
KXBELGIANPLGAME	Belgian Pro League Game	Sports
KXNFLRECYDS	Pro Football player Receiving Yards	Sports
KXTUSHPUSH	Tush Push ban	Sports
KXNYGCOACH	New York G Next Coach	Sports
KXNFLWINS-DAL	Pro football wins Dallas	Sports
KXROWING	Rowing race winner	Sports
KXCOACHOUTDALWINGS	Chris Koclanes out	Sports
KXR6MAP	R6 Map Winner	Sports
KXMLBALHAARON	Pro Baseball American League Hank Aaron	Sports
KXNHLPTS	Pro Hockey Points	Sports
KXPGATOP5	PGA Top 5 Finisher	Sports
KXAFCON	AFCON Champion	Sports
KXEREDIVISIE	Eredivisie League Winner	Sports
KXPUBG	PUBG Tournament Winner	Sports
KXWOBOB	Winter Olympics Bobsled	Sports
KXNFLLEADCHANGE	Pro Football Lead Changes	Sports
KXLIGAPORTUGALGAME	Liga Portugal Game	Sports
KXUFCHEAVYWEIGHTTITLE	UFC Heavyweight Title	Sports
KXLOSEREALMADRID	Real Madrid lose	Sports
KXCHOVYMVP	Will Chovy be the MVP of the Worlds finals	Sports
KXNEXTTEAMNFL	Pro Football Player Next Team	Sports
KXNFLWINS-DET	Pro football wins Detroit	Sports
KXSTARTIND	iNDIANAPOLIS WEEK 1 QB	Sports
KXNFLWINS-MIN	Pro football wins Minnesota	Sports
KXTHAIL1	Thai 1 League	Sports
KXNCAABSEC	SEC Men's Basketball Tournament	Sports
KXEWCHONOROFKINGS	Honor of Kings World Cup at 2025 Esports World Cup	Sports
KXNFLWINS-NYG	Pro football wins New York G	Sports
KXNFLEXACTWINSARI	Pro football exact wins Arizona	Sports
KXSUPERLIG	Turkish Super Lig Champion	Sports
KXEWCRB6	Rainbow Six at 2025 Esports World Cup	Sports
KXSPEEDCHESS	Speed Chess	Sports
KXFRA14CHAMP	France Top 14 Champion	Sports
KXNATHANDOGS	Nathan's hot dogs	Sports
KXNCAAFMAC	MAC Champion	Sports
KXUSOPENCUP	US Open Cup Soccer	Sports
KXNFLNONQBPASS	Pro Football Non-QB Passes	Sports
KXNHL	Stanley Cup	Sports
KXROCKETLEAGUEGAME	Rocket League Game	Sports
KXFFQBALLENMAHOMES	allen v mahomes	Sports
KX1HOMEGAME	First Home Game Opponent	Sports
KXFOMENSINGLES	French Open men's singles	Sports
KXNCAAMBSWAC	Southwestern Atlantic Conference Tournament	Sports
KXNFLEXACTWINSDEN	Pro football exact wins Denver	Sports
KXNBANORTHWEST	NBA Northwest Division Winner	Sports
KXWO-BOB	Winter Olympics Bobsled	Sports
KXNFLTRADE	NFL Trade	Sports
KXJOINNEYMARMIAMI	Inter Miami Neymar	Sports
KXCHLLDPGAME	Chile Liga de Primera Game	Sports
KXNDJOINCONF	Join Conference	Sports
KXNFC	NFC Championship	Sports
KXMARMADSEEDROUND	March Madness Seed Round	Sports
KXNHLPRES	NHL President's Trophy Winner	Sports
KXNBASPREAD	Pro Basketball Spread	Sports
KXVALGCSEOUL	Game Changers : Championship Seoul	Sports
KXTRANSFERCOUNTRM	Real Madrid transfer count	Sports
KXPGATOP20	PGA Top 20 Finisher	Sports
KXNFLSPREAD	Pro Football Spread	Sports
KXWBCF5	First 5 Winner	Sports
KXINDY500	Indy 500 Winner	Sports
KXNCAAFUNDEFEATED	Undefeated in College Football Regular Season	Sports
KXWOSSKATE	Winter Olympics Speed Skating	Sports
KXMLBWINS-LAA	Pro baseball wins Los Angeles A	Sports
KXNCAABBGAME	College Baseball Game	Sports
KXWOMHOCKEYFIRSTGOAL	Winter Olympics Hockey First Goal	Sports
KXSERIEA	Serie A 	Sports
KXWEISSENHAUS	Freestyle Chess Grand Slam Weissenhaus	Sports
KXCRICKETT20IMATCH	Cricket T20I Match	Sports
KXCRICKETWOMENT20IMATCH	Cricket Women T20I Match	Sports
KXSOCCERPLAYMESSI	Messi World Cup	Sports
KXWSNL	MLB National League champion	Sports
KXMLBALROTY	Pro Baseball American League Rookie of the Year	Sports
KXWBCBANTAMWEIGHTTITLE	Boxing Bantamweight Title	Sports
KXNFLDSTTD	Pro Football D/ST Touchdown	Sports
KXNBADRAFT2	NBA Draft Second Pick	Sports
KXNBAEAST	NBA Eastern Conference Championship	Sports
KXNEXTMANAGEREPL	Next Manager	Sports
KXCITYNBAEXPAND	Cities NBA expand	Sports
KXCOVEREA	Cover EA college sports	Sports
KXNCAAFSPREAD	College Football Spread	Sports
KXUFC	UFC Weightclass Champion	Sports
KXWOMHOCKEYFGOAL	Winter Olympics Hockey First Goal	Sports
KXNHLFINALSEXACT	NHL Championship Series Score	Sports
KXWNBAPORTNOY	WNBA Portnoy ban	Sports
KXNFLNEXTTD	Pro Football Next TD scorer	Sports
KXINDY500DELAY	Indy 500 delay	Sports
KXBOXINGVICROUND	Boxing Victory in Round	Sports
KXNFLTEAMTOTAL	Pro Football Team Total Points	Sports
KXNBAPREPACK3ML	3ML Basketball Combo	Sports
KXUELSPREAD	Europa League Spread	Sports
KXMARMADCONF	March Madness Conference	Sports
KXNFLSACKRECORD	NFL Regular Season Sack Record	Sports
KXNASCARRACE	NASCAR Race	Sports
KXNCAAFPREPACK3ML	MVE NCAAF Pre Pack	Sports
KXDFBPOKALADVANCE	DFB Pokal Advance	Sports
KXRANKLISTREALSPORTS	Real Sports Top 10 App	Sports
KXINDYCARSERIES	IndyCar Series Champion	Sports
KXPIZZASCORE9	Pizza score 9	Sports
KXWORLDSMVP	Worlds MVP?	Sports
KXCFPSEED	College Football Playoff Seed	Sports
KXGENESISINVITATIONAL	Genesis Invitational Winner?	Sports
KXSIXNATIONS	Six Nations Champion	Sports
KXEFLPROMO	EFL Promotion	Sports
KXNFL2QSPREAD	Pro Football 2nd Quarter Spread	Sports
KXNFLEXACTWINSMIN	Pro football exact wins Minnesota	Sports
KXUSOPEN	US Open	Sports
KXMLBTRADE	MLB trades	Sports
KXMLBWINS-NYM	Pro baseball wins New York M	Sports
KXUFLUSFLCONF	UFL USFL Conference Champion	Sports
KXLEADERMLBRBI	MLB RBIs Leader	Sports
KXUFCFEATHERWEIGHTTITLE	UFC Featherweight Title	Sports
KXNEWCOACHDAL	Dallas Cowboys new coach	Sports
KXUEL16FCSBPAOK	Europa League round of 16 - FCSB PAOK	Sports
KXF1OCCUR	Formula 1 Event Occurrence	Sports
KXF1FASTESTLAP	F1 Fastest Lap	Sports
KXUNRIVALEDGAME	Unrivaled Basketball Game	Sports
KXBELGIANPL	Belgian Pro League Champion	Sports
KXBRASILEIRO	Brasileiro Winner	Sports
KXMARMADSEEDWIN	March Madness Seed Win	Sports
KXTRINITYRODMANNWSL	Trinity Rodman NWSL	Sports
KXNCAAFAPRANK	College Football AP Rank	Sports
KXNEXTTEAMWESTBROOK	RUSSELL WESTBROOK NEXT TEAM	Sports
KXACQUIRELADSKENES	Los Angeles D acquire Paul Skenes	Sports
KXVALPL	Valorant Predator League	Sports
KXNFLPREPACK1Q1H	MVE NFL Pre Pack	Sports
KXUNTCOACH	North Texas Next Coach	Sports
KXEPLTOP2	Top 2 Finishers	Sports
KXFLOYDTYSONFIGHT	Floyd vs Tyson Fight	Sports
KXNFL4DCONV	Pro Football 4th Down Conversions	Sports
KXACQUIREBARCA	Barcelona acquire	Sports
KXNFLRECYDSRECORD	NFL Regular Season Receiving Yards Record	Sports
KXEWCCS2	ESPORTS WORLD CUP COUNTER STRIKE 2	Sports
KXMLBWSTREAK	Longest Winning Streak	Sports
KXCHRISTMASHORNETS	Christmas Hornets	Sports
KXNCAAFPREPACK2ML	MVE NCAAF Pre Pack	Sports
KXPGA3BALL	PGA 3-Ball	Sports
KXCONCACAFCCUPGAME	CONCACAF Champions Cup Game	Sports
KXA10REG	A10 Regular Season Champions	Sports
KXSWISSLEAGUEGAME	Swiss Super League Game	Sports
KXSTEPHDEAL	Steph Curry Endorsement Deal	Sports
KXNEXTEAMTYREEK	Tyreek Hill next team	Sports
KXNCAAMBACC	ACC Conference Tournament	Sports
KXLEADERNFLRUSHYDS	NFL leader rushing yards	Sports
KXEWCRENNSPORT	2025 Mid-Season Invitational	Sports
KXMLBWINS-BAL	Pro baseball wins Baltimore	Sports
KXTACAPORTGAME	Taca de Portugal Game	Sports
KXPGAMAKECUT	PGA To Make Cut	Sports
KXFACUPTOTAL	FA Cup Total	Sports
KXLEADERMLBOPS	MLB OPS Leader	Sports
KXWBCHR	World Baseball Classic Homerun	Sports
KXEFLCUPSPREAD	EFL Cup Spread	Sports
KXLIGUE1GAME	Ligue 1 Game	Sports
KXATPEXACTMATCH	ATP Exact Match Score	Sports
KXMLBNLWEST	National League West Winner	Sports
KXNBLGAME	NBL Basketball Game	Sports
KXFACUPGAME	FA Cup Game	Sports
KXCS2IEMCOLOGNE	CS2: IEM Cologne	Sports
KXDAVISCUPMATCH	Davis Cup Match	Sports
KXROSTERT1	Roster T1	Sports
KXMLBALCPOTY	Pro Baseball American League Comeback Player of the Year	Sports
KXPGARYDERTOP3	Ryder Cup Top 3 Points Scorer	Sports
KXNCAAMBSEC	SEC Conference Tournament	Sports
KXNFLFANTASYMOST	Pro Football Most Fantasy Points	Sports
KXSTARTNOTREDAME	NOTREDAME WEEK 1 QB	Sports
KXLEADERNFLRTDS	NFL leader receiving TDs	Sports
KXCLUBWCGD	Club World Club Group D	Sports
KXPGARETURN	PGA Returning Players	Sports
KXUEL16RSOFCM	Europa League round of 16 - RSO FCM	Sports
KXNBADPOY	Pro Basketball Defensive Player of the Year	Sports
KXNCAAFACC	ACC Champion	Sports
KXRUGBYNRLMATCH	Rugby NRL Match	Sports
KXF1RACETOP5	F1 Race Top 5 Finishers	Sports
KXEFLCUPTOTAL	EFL Cup Total	Sports
KXNBADRAFTPICK	Pro Basketball Draft Pick	Sports
KXUEL	Europa Leauge champion	Sports
KXEPLANYGOAL	EPL Anytime Goalscorer	Sports
KXJOINDAVID	Jonathan David transfer	Sports
KXNCAAHOCKEYGAME	College Hockey Game	Sports
KXPGAPLAYOFF	Golf Playoff	Sports
KXBSLGAME	Turkey BSL Game	Sports
KXUKCOACH	Kentucky Next Coach	Sports
KXALEAGUETOTAL	Australia A League Total	Sports
KXNCAAMB1HSPREAD	Men's College Basketball 1H Spread	Sports
KXJOINMBAPPE	Kylian Mbappe next team	Sports
KXFACUPSPREAD	FA Cup Game	Sports
KXLEADERUCLGOALS	UCL Top Goalscorer	Sports
KXMLBWINS-CHC	Pro baseball wins Chicago C	Sports
KXNFLWINS-TEN	Pro football wins Tennessee	Sports
KXT20FIRST6	T20 First 6 Overs Winner	Sports
KXNBAFINALSEXACT	Pro Basketball Championship Series Score	Sports
KXMENWORLDCUP	Men's World Cup winner	Sports
KXNEXTTEAMMICAH	Micah Parsons next team	Sports
KXUSAF1	4th USA F1 race	Sports
KXSERIEAGAME	Serie A Game	Sports
KXOKSTCOACH	Oklahoma State Next Coach	Sports
KXALPHAARENALEV	Max Leverage	Sports
KXNBA4QWINNER	NBA 4th Quarter Winner	Sports
KXEWCRSS	Rainbow Six at 2025 Esports World Cup	Sports
KXDIMAYORGAME	Liga DIMAYOR Game	Sports
KXWTASERENA	Serena Williams WTA	Sports
KXEWCEASPORTSFC	EA SPORTS FC 25 at 2025 Esports World Cup WINNER	Sports
KXF1QUALIFY	Formula 1 Qualify	Sports
KXRANKLISTFFRB	TOP FANTASY FOOTBALL RB	Sports
KXNFLCPOTY	AP Pro Football Comeback Player of the Year	Sports
KXECULP	Ecuador Liga Pro	Sports
KXCOACHOUTAUB	HUGH FREEZE OUT 2026	Sports
KXNBAFINMVP	Pro Basketball Finals MVP	Sports
KXNCAAMBSOCON	Southern Conference Tournament	Sports
KXNBACELEBRITY3PT	NBA Celebrity 3PT Contest	Sports
KXNATHANSHD	Nathan's Hot Dog Eating Contest winner?	Sports
KXWO-ALPSKI	Winter Olympics Alpine Skiing	Sports
KXCS2QUALIFIERS	CS2 Qualifier	Sports
KXLEADERMLBTRIPLES	MLB Triples Leader	Sports
KXNCAAPLAYOFF	College Football Playoff Qualifiers	Sports
KXPREMIERLEAGUE	PREMIER LEAGUE	Sports
KXNCAALAXFINAL	College Lacrosse National Championship	Sports
KXSINQUEFIELDCHESS	CHESS SINQUEFIELD	Sports
